endpoint1,endpoint2,step,time_index,time,f1,f2,f3
reason_1,risen_1,1,1,0.033,340,1197,2646
reason_1,risen_1,1,2,0.041,340,1204,2646
reason_1,risen_1,1,3,0.05,350,1322,2653
reason_1,risen_1,1,4,0.058,361,1480,2685
reason_1,risen_1,1,5,0.066,364,1638,2749
reason_1,risen_1,1,6,0.074,366,1846,2802
reason_1,risen_1,1,7,0.083,366,2117,2854
reason_1,risen_1,1,8,0.091,365,2332,2898
reason_1,risen_1,1,9,0.099,363,2493,2949
reason_1,risen_1,1,10,0.107,362,2616,3016
reason_1,risen_1,1,11,0.116,360,2710,3083
reason_1,risen_1,1,12,0.124,359,2822,3110
reason_1,risen_1,1,13,0.132,361,2908,3241
reason_1,risen_1,1,14,0.14,362,2939,3320
reason_1,risen_1,1,15,0.149,364,2932,3328
reason_1,risen_1,1,16,0.157,366,2899,3301
reason_1,risen_1,1,17,0.165,368,2859,3318
reason_1,risen_1,1,18,0.173,372,2838,3326
reason_1,risen_1,1,19,0.182,378,2832,3324
reason_1,risen_1,1,20,0.19,385,2828,3299
reason_1,risen_1,1,21,0.198,393,2815,3273
reason_1,risen_1,1,22,0.206,401,2778,3257
reason_1,risen_1,1,23,0.215,408,2701,3240
reason_1,risen_1,1,24,0.223,414,2634,3243
reason_1,risen_1,1,25,0.231,416,2530,3230
reason_1,risen_1,1,26,0.239,415,2424,3212
reason_1,risen_1,1,27,0.248,409,2320,3194
reason_1,risen_1,1,28,0.256,395,2228,3182
reason_1,risen_1,1,29,0.264,376,2193,3197
reason_1,risen_1,1,30,0.272,371,2187,3200
reason_1,risen_1,2,1,0.033,343,1234,2578
reason_1,risen_1,2,2,0.041,344,1240,2580
reason_1,risen_1,2,3,0.05,355,1343,2600
reason_1,risen_1,2,4,0.058,365,1489,2647
reason_1,risen_1,2,5,0.066,368,1640,2715
reason_1,risen_1,2,6,0.074,371,1832,2767
reason_1,risen_1,2,7,0.083,372,2077,2819
reason_1,risen_1,2,8,0.091,373,2280,2868
reason_1,risen_1,2,9,0.099,373,2422,2923
reason_1,risen_1,2,10,0.107,373,2526,2987
reason_1,risen_1,2,11,0.116,372,2602,3051
reason_1,risen_1,2,12,0.124,373,2692,3081
reason_1,risen_1,2,13,0.132,375,2760,3196
reason_1,risen_1,2,14,0.14,377,2781,3266
reason_1,risen_1,2,15,0.149,379,2779,3274
reason_1,risen_1,2,16,0.157,382,2757,3247
reason_1,risen_1,2,17,0.165,384,2725,3256
reason_1,risen_1,2,18,0.173,388,2706,3260
reason_1,risen_1,2,19,0.182,393,2698,3259
reason_1,risen_1,2,20,0.19,399,2698,3239
reason_1,risen_1,2,21,0.198,405,2686,3216
reason_1,risen_1,2,22,0.206,411,2651,3203
reason_1,risen_1,2,23,0.215,415,2586,3191
reason_1,risen_1,2,24,0.223,418,2527,3195
reason_1,risen_1,2,25,0.231,419,2438,3186
reason_1,risen_1,2,26,0.239,415,2349,3170
reason_1,risen_1,2,27,0.248,408,2263,3154
reason_1,risen_1,2,28,0.256,395,2188,3144
reason_1,risen_1,2,29,0.264,377,2163,3157
reason_1,risen_1,2,30,0.272,372,2163,3161
reason_1,risen_1,3,1,0.033,347,1271,2512
reason_1,risen_1,3,2,0.041,348,1277,2516
reason_1,risen_1,3,3,0.05,360,1365,2548
reason_1,risen_1,3,4,0.058,370,1498,2610
reason_1,risen_1,3,5,0.066,373,1642,2682
reason_1,risen_1,3,6,0.074,376,1819,2734
reason_1,risen_1,3,7,0.083,379,2037,2785
reason_1,risen_1,3,8,0.091,381,2230,2838
reason_1,risen_1,3,9,0.099,383,2353,2898
reason_1,risen_1,3,10,0.107,384,2440,2959
reason_1,risen_1,3,11,0.116,385,2500,3019
reason_1,risen_1,3,12,0.124,386,2568,3053
reason_1,risen_1,3,13,0.132,389,2621,3152
reason_1,risen_1,3,14,0.14,391,2634,3212
reason_1,risen_1,3,15,0.149,395,2636,3221
reason_1,risen_1,3,16,0.157,398,2623,3195
reason_1,risen_1,3,17,0.165,401,2598,3196
reason_1,risen_1,3,18,0.173,404,2580,3196
reason_1,risen_1,3,19,0.182,408,2571,3196
reason_1,risen_1,3,20,0.19,413,2575,3181
reason_1,risen_1,3,21,0.198,417,2563,3160
reason_1,risen_1,3,22,0.206,421,2532,3151
reason_1,risen_1,3,23,0.215,422,2476,3144
reason_1,risen_1,3,24,0.223,423,2425,3149
reason_1,risen_1,3,25,0.231,421,2349,3142
reason_1,risen_1,3,26,0.239,416,2277,3129
reason_1,risen_1,3,27,0.248,408,2207,3114
reason_1,risen_1,3,28,0.256,394,2149,3106
reason_1,risen_1,3,29,0.264,378,2133,3118
reason_1,risen_1,3,30,0.272,373,2139,3123
reason_1,risen_1,4,1,0.033,351,1309,2448
reason_1,risen_1,4,2,0.041,352,1314,2454
reason_1,risen_1,4,3,0.05,365,1387,2498
reason_1,risen_1,4,4,0.058,374,1506,2574
reason_1,risen_1,4,5,0.066,378,1644,2649
reason_1,risen_1,4,6,0.074,381,1806,2700
reason_1,risen_1,4,7,0.083,385,1999,2751
reason_1,risen_1,4,8,0.091,389,2180,2809
reason_1,risen_1,4,9,0.099,393,2287,2873
reason_1,risen_1,4,10,0.107,396,2357,2931
reason_1,risen_1,4,11,0.116,397,2402,2987
reason_1,risen_1,4,12,0.124,399,2452,3024
reason_1,risen_1,4,13,0.132,403,2489,3108
reason_1,risen_1,4,14,0.14,406,2496,3160
reason_1,risen_1,4,15,0.149,411,2501,3169
reason_1,risen_1,4,16,0.157,415,2496,3144
reason_1,risen_1,4,17,0.165,418,2478,3137
reason_1,risen_1,4,18,0.173,421,2462,3134
reason_1,risen_1,4,19,0.182,424,2451,3135
reason_1,risen_1,4,20,0.19,427,2458,3123
reason_1,risen_1,4,21,0.198,430,2447,3106
reason_1,risen_1,4,22,0.206,431,2418,3099
reason_1,risen_1,4,23,0.215,430,2371,3097
reason_1,risen_1,4,24,0.223,428,2327,3103
reason_1,risen_1,4,25,0.231,424,2264,3099
reason_1,risen_1,4,26,0.239,417,2208,3088
reason_1,risen_1,4,27,0.248,407,2153,3075
reason_1,risen_1,4,28,0.256,394,2110,3069
reason_1,risen_1,4,29,0.264,379,2104,3079
reason_1,risen_1,4,30,0.272,374,2116,3084
reason_1,risen_1,5,1,0.033,355,1348,2386
reason_1,risen_1,5,2,0.041,357,1352,2393
reason_1,risen_1,5,3,0.05,370,1410,2449
reason_1,risen_1,5,4,0.058,379,1515,2538
reason_1,risen_1,5,5,0.066,382,1647,2616
reason_1,risen_1,5,6,0.074,386,1794,2667
reason_1,risen_1,5,7,0.083,391,1960,2717
reason_1,risen_1,5,8,0.091,398,2132,2780
reason_1,risen_1,5,9,0.099,403,2222,2848
reason_1,risen_1,5,10,0.107,408,2277,2904
reason_1,risen_1,5,11,0.116,410,2308,2956
reason_1,risen_1,5,12,0.124,413,2341,2997
reason_1,risen_1,5,13,0.132,417,2365,3066
reason_1,risen_1,5,14,0.14,421,2365,3110
reason_1,risen_1,5,15,0.149,426,2373,3118
reason_1,risen_1,5,16,0.157,431,2377,3094
reason_1,risen_1,5,17,0.165,435,2364,3080
reason_1,risen_1,5,18,0.173,438,2349,3073
reason_1,risen_1,5,19,0.182,440,2337,3074
reason_1,risen_1,5,20,0.19,442,2347,3068
reason_1,risen_1,5,21,0.198,442,2337,3052
reason_1,risen_1,5,22,0.206,441,2310,3048
reason_1,risen_1,5,23,0.215,437,2271,3051
reason_1,risen_1,5,24,0.223,432,2234,3059
reason_1,risen_1,5,25,0.231,426,2182,3056
reason_1,risen_1,5,26,0.239,417,2141,3048
reason_1,risen_1,5,27,0.248,406,2100,3037
reason_1,risen_1,5,28,0.256,394,2072,3033
reason_1,risen_1,5,29,0.264,381,2075,3041
reason_1,risen_1,5,30,0.272,375,2093,3047
reason_1,risen_1,6,1,0.033,358,1388,2326
reason_1,risen_1,6,2,0.041,361,1391,2334
reason_1,risen_1,6,3,0.05,375,1432,2400
reason_1,risen_1,6,4,0.058,383,1524,2503
reason_1,risen_1,6,5,0.066,387,1649,2584
reason_1,risen_1,6,6,0.074,391,1781,2635
reason_1,risen_1,6,7,0.083,397,1923,2684
reason_1,risen_1,6,8,0.091,406,2085,2752
reason_1,risen_1,6,9,0.099,414,2159,2823
reason_1,risen_1,6,10,0.107,420,2200,2876
reason_1,risen_1,6,11,0.116,423,2218,2926
reason_1,risen_1,6,12,0.124,427,2235,2969
reason_1,risen_1,6,13,0.132,431,2247,3024
reason_1,risen_1,6,14,0.14,437,2242,3060
reason_1,risen_1,6,15,0.149,443,2253,3068
reason_1,risen_1,6,16,0.157,448,2263,3045
reason_1,risen_1,6,17,0.165,452,2256,3024
reason_1,risen_1,6,18,0.173,455,2242,3014
reason_1,risen_1,6,19,0.182,456,2229,3016
reason_1,risen_1,6,20,0.19,456,2241,3013
reason_1,risen_1,6,21,0.198,455,2232,3000
reason_1,risen_1,6,22,0.206,451,2207,2999
reason_1,risen_1,6,23,0.215,444,2176,3006
reason_1,risen_1,6,24,0.223,437,2145,3015
reason_1,risen_1,6,25,0.231,428,2103,3015
reason_1,risen_1,6,26,0.239,418,2076,3008
reason_1,risen_1,6,27,0.248,406,2049,2999
reason_1,risen_1,6,28,0.256,393,2035,2997
reason_1,risen_1,6,29,0.264,382,2047,3004
reason_1,risen_1,6,30,0.272,376,2070,3010
reason_1,risen_1,7,1,0.033,362,1429,2267
reason_1,risen_1,7,2,0.041,365,1431,2277
reason_1,risen_1,7,3,0.05,380,1456,2353
reason_1,risen_1,7,4,0.058,388,1533,2469
reason_1,risen_1,7,5,0.066,391,1651,2553
reason_1,risen_1,7,6,0.074,396,1769,2603
reason_1,risen_1,7,7,0.083,404,1887,2651
reason_1,risen_1,7,8,0.091,415,2038,2724
reason_1,risen_1,7,9,0.099,424,2099,2799
reason_1,risen_1,7,10,0.107,431,2125,2849
reason_1,risen_1,7,11,0.116,436,2132,2895
reason_1,risen_1,7,12,0.124,441,2135,2942
reason_1,risen_1,7,13,0.132,446,2136,2983
reason_1,risen_1,7,14,0.14,452,2126,3011
reason_1,risen_1,7,15,0.149,459,2139,3019
reason_1,risen_1,7,16,0.157,466,2156,2997
reason_1,risen_1,7,17,0.165,470,2153,2969
reason_1,risen_1,7,18,0.173,472,2140,2956
reason_1,risen_1,7,19,0.182,472,2126,2958
reason_1,risen_1,7,20,0.19,471,2141,2960
reason_1,risen_1,7,21,0.198,468,2132,2948
reason_1,risen_1,7,22,0.206,461,2109,2950
reason_1,risen_1,7,23,0.215,452,2085,2962
reason_1,risen_1,7,24,0.223,441,2059,2971
reason_1,risen_1,7,25,0.231,431,2027,2974
reason_1,risen_1,7,26,0.239,418,2013,2969
reason_1,risen_1,7,27,0.248,405,1999,2962
reason_1,risen_1,7,28,0.256,393,1999,2962
reason_1,risen_1,7,29,0.264,383,2019,2967
reason_1,risen_1,7,30,0.272,377,2047,2974
