"display","sound","pair","language","first_dim_step","second_dim_step","endpoint_1","endpoint_2","left_word","right_word","randomize_trials","break_duration","block_display"
"trial","O_OO_dur_1_F0_3_toru_origin.mp3","toru-tooru","Japanese",1,3,"left_word","right_word",,,4,"",
"trial","O_OO_dur_1_F0_4_toru_origin.mp3","toru-tooru","Japanese",1,4,"left_word","right_word",,,4,"",
"trial","O_OO_dur_1_F0_5_toru_origin.mp3","toru-tooru","Japanese",1,5,"left_word","right_word",,,4,"",
"trial","O_OO_dur_2_F0_1_toru_origin.mp3","toru-tooru","Japanese",2,1,"left_word","right_word",,,4,"",
"trial","O_OO_dur_2_F0_2_toru_origin.mp3","toru-tooru","Japanese",2,2,"left_word","right_word",,,4,"",
"trial","O_OO_dur_2_F0_3_toru_origin.mp3","toru-tooru","Japanese",2,3,"left_word","right_word",,,4,"",
"trial","O_OO_dur_2_F0_4_toru_origin.mp3","toru-tooru","Japanese",2,4,"left_word","right_word",,,4,"",
"trial","O_OO_dur_2_F0_5_toru_origin.mp3","toru-tooru","Japanese",2,5,"left_word","right_word",,,4,"",
"trial","O_OO_dur_3_F0_1_toru_origin.mp3","toru-tooru","Japanese",3,1,"left_word","right_word",,,4,"",
"trial","O_OO_dur_3_F0_2_toru_origin.mp3","toru-tooru","Japanese",3,2,"left_word","right_word",,,4,"",
"trial","O_OO_dur_3_F0_3_toru_origin.mp3","toru-tooru","Japanese",3,3,"left_word","right_word",,,4,"",
"trial","O_OO_dur_3_F0_4_toru_origin.mp3","toru-tooru","Japanese",3,4,"left_word","right_word",,,4,"",
"trial","O_OO_dur_3_F0_5_toru_origin.mp3","toru-tooru","Japanese",3,5,"left_word","right_word",,,4,"",
"trial","O_OO_dur_4_F0_1_toru_origin.mp3","toru-tooru","Japanese",4,1,"left_word","right_word",,,4,"",
"trial","O_OO_dur_4_F0_2_tooru_origin.mp3","toru-tooru","Japanese",4,2,"left_word","right_word",,,4,"",
"trial","O_OO_dur_4_F0_3_tooru_origin.mp3","toru-tooru","Japanese",4,3,"left_word","right_word",,,4,"",
"trial","O_OO_dur_4_F0_4_tooru_origin.mp3","toru-tooru","Japanese",4,4,"left_word","right_word",,,4,"",
"trial","O_OO_dur_4_F0_5_tooru_origin.mp3","toru-tooru","Japanese",4,5,"left_word","right_word",,,4,"",
"trial","O_OO_dur_5_F0_1_tooru_origin.mp3","toru-tooru","Japanese",5,1,"left_word","right_word",,,4,"",
"trial","O_OO_dur_5_F0_2_tooru_origin.mp3","toru-tooru","Japanese",5,2,"left_word","right_word",,,4,"",
"trial","O_OO_dur_5_F0_3_tooru_origin.mp3","toru-tooru","Japanese",5,3,"left_word","right_word",,,4,"",
"trial","O_OO_dur_5_F0_4_tooru_origin.mp3","toru-tooru","Japanese",5,4,"left_word","right_word",,,4,"",
"trial","O_OO_dur_5_F0_5_tooru_origin.mp3","toru-tooru","Japanese",5,5,"left_word","right_word",,,4,"",
"trial","O_OO_dur_6_F0_1_tooru_origin.mp3","toru-tooru","Japanese",6,1,"left_word","right_word",,,4,"",
"trial","O_OO_dur_6_F0_2_tooru_origin.mp3","toru-tooru","Japanese",6,2,"left_word","right_word",,,4,"",
"trial","O_OO_dur_6_F0_3_tooru_origin.mp3","toru-tooru","Japanese",6,3,"left_word","right_word",,,4,"",
"trial","O_OO_dur_6_F0_4_tooru_origin.mp3","toru-tooru","Japanese",6,4,"left_word","right_word",,,4,"",
"trial","O_OO_dur_6_F0_5_tooru_origin.mp3","toru-tooru","Japanese",6,5,"left_word","right_word",,,4,"",
"trial","O_OO_dur_7_F0_1_tooru_origin.mp3","toru-tooru","Japanese",7,1,"left_word","right_word",,,4,"",
"trial","O_OO_dur_7_F0_2_tooru_origin.mp3","toru-tooru","Japanese",7,2,"left_word","right_word",,,4,"",
"trial","O_OO_dur_7_F0_3_tooru_origin.mp3","toru-tooru","Japanese",7,3,"left_word","right_word",,,4,"",
"trial","O_OO_dur_7_F0_4_tooru_origin.mp3","toru-tooru","Japanese",7,4,"left_word","right_word",,,4,"",
"trial","O_OO_dur_7_F0_5_tooru_origin.mp3","toru-tooru","Japanese",7,5,"left_word","right_word",,,4,"",
"mini-break",,,,,,,,,,,"20000",
"trial","O_OO_dur_1_F0_1_toru_origin.mp3","toru-tooru","Japanese",1,1,"left_word","right_word",,,4,"",
"trial","O_OO_dur_1_F0_2_toru_origin.mp3","toru-tooru","Japanese",1,2,"left_word","right_word",,,4,"",
"trial","O_OO_dur_1_F0_3_toru_origin.mp3","toru-tooru","Japanese",1,3,"left_word","right_word",,,4,"",
"trial","O_OO_dur_1_F0_4_toru_origin.mp3","toru-tooru","Japanese",1,4,"left_word","right_word",,,4,"",
"trial","O_OO_dur_1_F0_5_toru_origin.mp3","toru-tooru","Japanese",1,5,"left_word","right_word",,,4,"",
"trial","O_OO_dur_2_F0_1_toru_origin.mp3","toru-tooru","Japanese",2,1,"left_word","right_word",,,4,"",
"trial","O_OO_dur_2_F0_2_toru_origin.mp3","toru-tooru","Japanese",2,2,"left_word","right_word",,,4,"",
"trial","O_OO_dur_2_F0_3_toru_origin.mp3","toru-tooru","Japanese",2,3,"left_word","right_word",,,4,"",
"trial","O_OO_dur_2_F0_4_toru_origin.mp3","toru-tooru","Japanese",2,4,"left_word","right_word",,,4,"",
"trial","O_OO_dur_2_F0_5_toru_origin.mp3","toru-tooru","Japanese",2,5,"left_word","right_word",,,4,"",
"trial","O_OO_dur_3_F0_1_toru_origin.mp3","toru-tooru","Japanese",3,1,"left_word","right_word",,,4,"",
"trial","O_OO_dur_3_F0_2_toru_origin.mp3","toru-tooru","Japanese",3,2,"left_word","right_word",,,4,"",
"trial","O_OO_dur_3_F0_3_toru_origin.mp3","toru-tooru","Japanese",3,3,"left_word","right_word",,,4,"",
"trial","O_OO_dur_3_F0_4_toru_origin.mp3","toru-tooru","Japanese",3,4,"left_word","right_word",,,4,"",
"trial","O_OO_dur_3_F0_5_toru_origin.mp3","toru-tooru","Japanese",3,5,"left_word","right_word",,,4,"",
"trial","O_OO_dur_4_F0_1_toru_origin.mp3","toru-tooru","Japanese",4,1,"left_word","right_word",,,4,"",
"trial","O_OO_dur_4_F0_2_tooru_origin.mp3","toru-tooru","Japanese",4,2,"left_word","right_word",,,4,"",
"trial","O_OO_dur_4_F0_3_tooru_origin.mp3","toru-tooru","Japanese",4,3,"left_word","right_word",,,4,"",
"trial","O_OO_dur_4_F0_4_tooru_origin.mp3","toru-tooru","Japanese",4,4,"left_word","right_word",,,4,"",
"trial","O_OO_dur_4_F0_5_tooru_origin.mp3","toru-tooru","Japanese",4,5,"left_word","right_word",,,4,"",
"trial","O_OO_dur_5_F0_1_tooru_origin.mp3","toru-tooru","Japanese",5,1,"left_word","right_word",,,4,"",
"trial","O_OO_dur_5_F0_2_tooru_origin.mp3","toru-tooru","Japanese",5,2,"left_word","right_word",,,4,"",
"trial","O_OO_dur_5_F0_3_tooru_origin.mp3","toru-tooru","Japanese",5,3,"left_word","right_word",,,4,"",
"trial","O_OO_dur_5_F0_4_tooru_origin.mp3","toru-tooru","Japanese",5,4,"left_word","right_word",,,4,"",
"trial","O_OO_dur_5_F0_5_tooru_origin.mp3","toru-tooru","Japanese",5,5,"left_word","right_word",,,4,"",
"trial","O_OO_dur_6_F0_1_tooru_origin.mp3","toru-tooru","Japanese",6,1,"left_word","right_word",,,4,"",
"trial","O_OO_dur_6_F0_2_tooru_origin.mp3","toru-tooru","Japanese",6,2,"left_word","right_word",,,4,"",
"trial","O_OO_dur_6_F0_3_tooru_origin.mp3","toru-tooru","Japanese",6,3,"left_word","right_word",,,4,"",
"trial","O_OO_dur_6_F0_4_tooru_origin.mp3","toru-tooru","Japanese",6,4,"left_word","right_word",,,4,"",
"trial","O_OO_dur_6_F0_5_tooru_origin.mp3","toru-tooru","Japanese",6,5,"left_word","right_word",,,4,"",
"trial","O_OO_dur_7_F0_1_tooru_origin.mp3","toru-tooru","Japanese",7,1,"left_word","right_word",,,4,"",
"trial","O_OO_dur_7_F0_2_tooru_origin.mp3","toru-tooru","Japanese",7,2,"left_word","right_word",,,4,"",
"trial","O_OO_dur_7_F0_3_tooru_origin.mp3","toru-tooru","Japanese",7,3,"left_word","right_word",,,4,"",
"trial","O_OO_dur_7_F0_4_tooru_origin.mp3","toru-tooru","Japanese",7,4,"left_word","right_word",,,4,"",
"trial","O_OO_dur_7_F0_5_tooru_origin.mp3","toru-tooru","Japanese",7,5,"left_word","right_word",,,4,"",
"mini-break",,,,,,,,,,,"20000",
"trial","O_OO_dur_1_F0_1_toru_origin.mp3","toru-tooru","Japanese",1,1,"left_word","right_word",,,4,"",
"trial","O_OO_dur_1_F0_2_toru_origin.mp3","toru-tooru","Japanese",1,2,"left_word","right_word",,,4,"",
"trial","O_OO_dur_1_F0_3_toru_origin.mp3","toru-tooru","Japanese",1,3,"left_word","right_word",,,4,"",
"trial","O_OO_dur_1_F0_4_toru_origin.mp3","toru-tooru","Japanese",1,4,"left_word","right_word",,,4,"",
"trial","O_OO_dur_1_F0_5_toru_origin.mp3","toru-tooru","Japanese",1,5,"left_word","right_word",,,4,"",
"trial","O_OO_dur_2_F0_1_toru_origin.mp3","toru-tooru","Japanese",2,1,"left_word","right_word",,,4,"",
"trial","O_OO_dur_2_F0_2_toru_origin.mp3","toru-tooru","Japanese",2,2,"left_word","right_word",,,4,"",
"trial","O_OO_dur_2_F0_3_toru_origin.mp3","toru-tooru","Japanese",2,3,"left_word","right_word",,,4,"",
"trial","O_OO_dur_2_F0_4_toru_origin.mp3","toru-tooru","Japanese",2,4,"left_word","right_word",,,4,"",
"trial","O_OO_dur_2_F0_5_toru_origin.mp3","toru-tooru","Japanese",2,5,"left_word","right_word",,,4,"",
"trial","O_OO_dur_3_F0_1_toru_origin.mp3","toru-tooru","Japanese",3,1,"left_word","right_word",,,4,"",
"trial","O_OO_dur_3_F0_2_toru_origin.mp3","toru-tooru","Japanese",3,2,"left_word","right_word",,,4,"",
"trial","O_OO_dur_3_F0_3_toru_origin.mp3","toru-tooru","Japanese",3,3,"left_word","right_word",,,4,"",
"trial","O_OO_dur_3_F0_4_toru_origin.mp3","toru-tooru","Japanese",3,4,"left_word","right_word",,,4,"",
"trial","O_OO_dur_3_F0_5_toru_origin.mp3","toru-tooru","Japanese",3,5,"left_word","right_word",,,4,"",
"trial","O_OO_dur_4_F0_1_toru_origin.mp3","toru-tooru","Japanese",4,1,"left_word","right_word",,,4,"",
"trial","O_OO_dur_4_F0_2_tooru_origin.mp3","toru-tooru","Japanese",4,2,"left_word","right_word",,,4,"",
"trial","O_OO_dur_4_F0_3_tooru_origin.mp3","toru-tooru","Japanese",4,3,"left_word","right_word",,,4,"",
"trial","O_OO_dur_4_F0_4_tooru_origin.mp3","toru-tooru","Japanese",4,4,"left_word","right_word",,,4,"",
"trial","O_OO_dur_4_F0_5_tooru_origin.mp3","toru-tooru","Japanese",4,5,"left_word","right_word",,,4,"",
"trial","O_OO_dur_5_F0_1_tooru_origin.mp3","toru-tooru","Japanese",5,1,"left_word","right_word",,,4,"",
"trial","O_OO_dur_5_F0_2_tooru_origin.mp3","toru-tooru","Japanese",5,2,"left_word","right_word",,,4,"",
"trial","O_OO_dur_5_F0_3_tooru_origin.mp3","toru-tooru","Japanese",5,3,"left_word","right_word",,,4,"",
"trial","O_OO_dur_5_F0_4_tooru_origin.mp3","toru-tooru","Japanese",5,4,"left_word","right_word",,,4,"",
"trial","O_OO_dur_5_F0_5_tooru_origin.mp3","toru-tooru","Japanese",5,5,"left_word","right_word",,,4,"",
"trial","O_OO_dur_6_F0_1_tooru_origin.mp3","toru-tooru","Japanese",6,1,"left_word","right_word",,,4,"",
"trial","O_OO_dur_6_F0_2_tooru_origin.mp3","toru-tooru","Japanese",6,2,"left_word","right_word",,,4,"",
"trial","O_OO_dur_6_F0_3_tooru_origin.mp3","toru-tooru","Japanese",6,3,"left_word","right_word",,,4,"",
"trial","O_OO_dur_6_F0_4_tooru_origin.mp3","toru-tooru","Japanese",6,4,"left_word","right_word",,,4,"",
"trial","O_OO_dur_6_F0_5_tooru_origin.mp3","toru-tooru","Japanese",6,5,"left_word","right_word",,,4,"",
"trial","O_OO_dur_7_F0_1_tooru_origin.mp3","toru-tooru","Japanese",7,1,"left_word","right_word",,,4,"",
"trial","O_OO_dur_7_F0_2_tooru_origin.mp3","toru-tooru","Japanese",7,2,"left_word","right_word",,,4,"",
"trial","O_OO_dur_7_F0_3_tooru_origin.mp3","toru-tooru","Japanese",7,3,"left_word","right_word",,,4,"",
"trial","O_OO_dur_7_F0_4_tooru_origin.mp3","toru-tooru","Japanese",7,4,"left_word","right_word",,,4,"",
"trial","O_OO_dur_7_F0_5_tooru_origin.mp3","toru-tooru","Japanese",7,5,"left_word","right_word",,,4,"",
"break_2D",,,,,,,,,,,"60000",
"block_display",,"kata-katta",,,,,,"kata.png","katta.png",,"","Block 4 of 4"
"trial","T_TT_dur_1_F0_1.mp3","kata-katta","Japanese",1,1,"left_word","right_word",,,3,"",
"trial","T_TT_dur_1_F0_2.mp3","kata-katta","Japanese",1,2,"left_word","right_word",,,3,"",
"trial","T_TT_dur_1_F0_3.mp3","kata-katta","Japanese",1,3,"left_word","right_word",,,3,"",
"trial","T_TT_dur_1_F0_4.mp3","kata-katta","Japanese",1,4,"left_word","right_word",,,3,"",
"trial","T_TT_dur_1_F0_5.mp3","kata-katta","Japanese",1,5,"left_word","right_word",,,3,"",
"trial","T_TT_dur_2_F0_1.mp3","kata-katta","Japanese",2,1,"left_word","right_word",,,3,"",
"trial","T_TT_dur_2_F0_2.mp3","kata-katta","Japanese",2,2,"left_word","right_word",,,3,"",
"trial","T_TT_dur_2_F0_3.mp3","kata-katta","Japanese",2,3,"left_word","right_word",,,3,"",
"trial","T_TT_dur_2_F0_4.mp3","kata-katta","Japanese",2,4,"left_word","right_word",,,3,"",
"trial","T_TT_dur_2_F0_5.mp3","kata-katta","Japanese",2,5,"left_word","right_word",,,3,"",
"trial","T_TT_dur_3_F0_1.mp3","kata-katta","Japanese",3,1,"left_word","right_word",,,3,"",
"trial","T_TT_dur_3_F0_2.mp3","kata-katta","Japanese",3,2,"left_word","right_word",,,3,"",
"trial","T_TT_dur_3_F0_3.mp3","kata-katta","Japanese",3,3,"left_word","right_word",,,3,"",
"trial","T_TT_dur_3_F0_4.mp3","kata-katta","Japanese",3,4,"left_word","right_word",,,3,"",
"trial","T_TT_dur_3_F0_5.mp3","kata-katta","Japanese",3,5,"left_word","right_word",,,3,"",
"trial","T_TT_dur_4_F0_1.mp3","kata-katta","Japanese",4,1,"left_word","right_word",,,3,"",
"trial","T_TT_dur_4_F0_2.mp3","kata-katta","Japanese",4,2,"left_word","right_word",,,3,"",
"trial","T_TT_dur_4_F0_3.mp3","kata-katta","Japanese",4,3,"left_word","right_word",,,3,"",
"trial","T_TT_dur_4_F0_4.mp3","kata-katta","Japanese",4,4,"left_word","right_word",,,3,"",
"trial","T_TT_dur_4_F0_5.mp3","kata-katta","Japanese",4,5,"left_word","right_word",,,3,"",
"trial","T_TT_dur_5_F0_1.mp3","kata-katta","Japanese",5,1,"left_word","right_word",,,3,"",
"trial","T_TT_dur_5_F0_2.mp3","kata-katta","Japanese",5,2,"left_word","right_word",,,3,"",
"trial","T_TT_dur_5_F0_3.mp3","kata-katta","Japanese",5,3,"left_word","right_word",,,3,"",
"trial","T_TT_dur_5_F0_4.mp3","kata-katta","Japanese",5,4,"left_word","right_word",,,3,"",
"trial","T_TT_dur_5_F0_5.mp3","kata-katta","Japanese",5,5,"left_word","right_word",,,3,"",
"trial","T_TT_dur_6_F0_1.mp3","kata-katta","Japanese",6,1,"left_word","right_word",,,3,"",
"trial","T_TT_dur_6_F0_2.mp3","kata-katta","Japanese",6,2,"left_word","right_word",,,3,"",
"trial","T_TT_dur_6_F0_3.mp3","kata-katta","Japanese",6,3,"left_word","right_word",,,3,"",
"trial","T_TT_dur_6_F0_4.mp3","kata-katta","Japanese",6,4,"left_word","right_word",,,3,"",
"trial","T_TT_dur_6_F0_5.mp3","kata-katta","Japanese",6,5,"left_word","right_word",,,3,"",
"trial","T_TT_dur_7_F0_1.mp3","kata-katta","Japanese",7,1,"left_word","right_word",,,3,"",
"trial","T_TT_dur_7_F0_2.mp3","kata-katta","Japanese",7,2,"left_word","right_word",,,3,"",
"trial","T_TT_dur_7_F0_3.mp3","kata-katta","Japanese",7,3,"left_word","right_word",,,3,"",
"trial","T_TT_dur_7_F0_4.mp3","kata-katta","Japanese",7,4,"left_word","right_word",,,3,"",
"trial","T_TT_dur_7_F0_5.mp3","kata-katta","Japanese",7,5,"left_word","right_word",,,3,"",
"mini-break",,,,,,,,,,,"20000",
"trial","T_TT_dur_1_F0_1.mp3","kata-katta","Japanese",1,1,"left_word","right_word",,,3,"",
"trial","T_TT_dur_1_F0_2.mp3","kata-katta","Japanese",1,2,"left_word","right_word",,,3,"",
"trial","T_TT_dur_1_F0_3.mp3","kata-katta","Japanese",1,3,"left_word","right_word",,,3,"",
"trial","T_TT_dur_1_F0_4.mp3","kata-katta","Japanese",1,4,"left_word","right_word",,,3,"",
"trial","T_TT_dur_1_F0_5.mp3","kata-katta","Japanese",1,5,"left_word","right_word",,,3,"",
"trial","T_TT_dur_2_F0_1.mp3","kata-katta","Japanese",2,1,"left_word","right_word",,,3,"",
"trial","T_TT_dur_2_F0_2.mp3","kata-katta","Japanese",2,2,"left_word","right_word",,,3,"",
"trial","T_TT_dur_2_F0_3.mp3","kata-katta","Japanese",2,3,"left_word","right_word",,,3,"",
"trial","T_TT_dur_2_F0_4.mp3","kata-katta","Japanese",2,4,"left_word","right_word",,,3,"",
"trial","T_TT_dur_2_F0_5.mp3","kata-katta","Japanese",2,5,"left_word","right_word",,,3,"",
"trial","T_TT_dur_3_F0_1.mp3","kata-katta","Japanese",3,1,"left_word","right_word",,,3,"",
"trial","T_TT_dur_3_F0_2.mp3","kata-katta","Japanese",3,2,"left_word","right_word",,,3,"",
"trial","T_TT_dur_3_F0_3.mp3","kata-katta","Japanese",3,3,"left_word","right_word",,,3,"",
"trial","T_TT_dur_3_F0_4.mp3","kata-katta","Japanese",3,4,"left_word","right_word",,,3,"",
"trial","T_TT_dur_3_F0_5.mp3","kata-katta","Japanese",3,5,"left_word","right_word",,,3,"",
"trial","T_TT_dur_4_F0_1.mp3","kata-katta","Japanese",4,1,"left_word","right_word",,,3,"",
"trial","T_TT_dur_4_F0_2.mp3","kata-katta","Japanese",4,2,"left_word","right_word",,,3,"",
"trial","T_TT_dur_4_F0_3.mp3","kata-katta","Japanese",4,3,"left_word","right_word",,,3,"",
"trial","T_TT_dur_4_F0_4.mp3","kata-katta","Japanese",4,4,"left_word","right_word",,,3,"",
"trial","T_TT_dur_4_F0_5.mp3","kata-katta","Japanese",4,5,"left_word","right_word",,,3,"",
"trial","T_TT_dur_5_F0_1.mp3","kata-katta","Japanese",5,1,"left_word","right_word",,,3,"",
"trial","T_TT_dur_5_F0_2.mp3","kata-katta","Japanese",5,2,"left_word","right_word",,,3,"",
"trial","T_TT_dur_5_F0_3.mp3","kata-katta","Japanese",5,3,"left_word","right_word",,,3,"",
"trial","T_TT_dur_5_F0_4.mp3","kata-katta","Japanese",5,4,"left_word","right_word",,,3,"",
"trial","T_TT_dur_5_F0_5.mp3","kata-katta","Japanese",5,5,"left_word","right_word",,,3,"",
"trial","T_TT_dur_6_F0_1.mp3","kata-katta","Japanese",6,1,"left_word","right_word",,,3,"",
"trial","T_TT_dur_6_F0_2.mp3","kata-katta","Japanese",6,2,"left_word","right_word",,,3,"",
"trial","T_TT_dur_6_F0_3.mp3","kata-katta","Japanese",6,3,"left_word","right_word",,,3,"",
"trial","T_TT_dur_6_F0_4.mp3","kata-katta","Japanese",6,4,"left_word","right_word",,,3,"",
"trial","T_TT_dur_6_F0_5.mp3","kata-katta","Japanese",6,5,"left_word","right_word",,,3,"",
"trial","T_TT_dur_7_F0_1.mp3","kata-katta","Japanese",7,1,"left_word","right_word",,,3,"",
"trial","T_TT_dur_7_F0_2.mp3","kata-katta","Japanese",7,2,"left_word","right_word",,,3,"",
"trial","T_TT_dur_7_F0_3.mp3","kata-katta","Japanese",7,3,"left_word","right_word",,,3,"",
"trial","T_TT_dur_7_F0_4.mp3","kata-katta","Japanese",7,4,"left_word","right_word",,,3,"",
"trial","T_TT_dur_7_F0_5.mp3","kata-katta","Japanese",7,5,"left_word","right_word",,,3,"",
"mini-break",,,,,,,,,,,"20000",
"trial","T_TT_dur_1_F0_1.mp3","kata-katta","Japanese",1,1,"left_word","right_word",,,3,"",
"trial","T_TT_dur_1_F0_2.mp3","kata-katta","Japanese",1,2,"left_word","right_word",,,3,"",
"trial","T_TT_dur_1_F0_3.mp3","kata-katta","Japanese",1,3,"left_word","right_word",,,3,"",
"trial","T_TT_dur_1_F0_4.mp3","kata-katta","Japanese",1,4,"left_word","right_word",,,3,"",
"trial","T_TT_dur_1_F0_5.mp3","kata-katta","Japanese",1,5,"left_word","right_word",,,3,"",
"trial","T_TT_dur_2_F0_1.mp3","kata-katta","Japanese",2,1,"left_word","right_word",,,3,"",
"trial","T_TT_dur_2_F0_2.mp3","kata-katta","Japanese",2,2,"left_word","right_word",,,3,"",
"trial","T_TT_dur_2_F0_3.mp3","kata-katta","Japanese",2,3,"left_word","right_word",,,3,"",
"trial","T_TT_dur_2_F0_4.mp3","kata-katta","Japanese",2,4,"left_word","right_word",,,3,"",
"trial","T_TT_dur_2_F0_5.mp3","kata-katta","Japanese",2,5,"left_word","right_word",,,3,"",
"trial","T_TT_dur_3_F0_1.mp3","kata-katta","Japanese",3,1,"left_word","right_word",,,3,"",
"trial","T_TT_dur_3_F0_2.mp3","kata-katta","Japanese",3,2,"left_word","right_word",,,3,"",
"trial","T_TT_dur_3_F0_3.mp3","kata-katta","Japanese",3,3,"left_word","right_word",,,3,"",
"trial","T_TT_dur_3_F0_4.mp3","kata-katta","Japanese",3,4,"left_word","right_word",,,3,"",
"trial","T_TT_dur_3_F0_5.mp3","kata-katta","Japanese",3,5,"left_word","right_word",,,3,"",
"trial","T_TT_dur_4_F0_1.mp3","kata-katta","Japanese",4,1,"left_word","right_word",,,3,"",
"trial","T_TT_dur_4_F0_2.mp3","kata-katta","Japanese",4,2,"left_word","right_word",,,3,"",
"trial","T_TT_dur_4_F0_3.mp3","kata-katta","Japanese",4,3,"left_word","right_word",,,3,"",
"trial","T_TT_dur_4_F0_4.mp3","kata-katta","Japanese",4,4,"left_word","right_word",,,3,"",
"trial","T_TT_dur_4_F0_5.mp3","kata-katta","Japanese",4,5,"left_word","right_word",,,3,"",
"trial","T_TT_dur_5_F0_1.mp3","kata-katta","Japanese",5,1,"left_word","right_word",,,3,"",
"trial","T_TT_dur_5_F0_2.mp3","kata-katta","Japanese",5,2,"left_word","right_word",,,3,"",
"trial","T_TT_dur_5_F0_3.mp3","kata-katta","Japanese",5,3,"left_word","right_word",,,3,"",
"trial","T_TT_dur_5_F0_4.mp3","kata-katta","Japanese",5,4,"left_word","right_word",,,3,"",
"trial","T_TT_dur_5_F0_5.mp3","kata-katta","Japanese",5,5,"left_word","right_word",,,3,"",
"trial","T_TT_dur_6_F0_1.mp3","kata-katta","Japanese",6,1,"left_word","right_word",,,3,"",
"trial","T_TT_dur_6_F0_2.mp3","kata-katta","Japanese",6,2,"left_word","right_word",,,3,"",
"trial","T_TT_dur_6_F0_3.mp3","kata-katta","Japanese",6,3,"left_word","right_word",,,3,"",
"trial","T_TT_dur_6_F0_4.mp3","kata-katta","Japanese",6,4,"left_word","right_word",,,3,"",
"trial","T_TT_dur_6_F0_5.mp3","kata-katta","Japanese",6,5,"left_word","right_word",,,3,"",
"trial","T_TT_dur_7_F0_1.mp3","kata-katta","Japanese",7,1,"left_word","right_word",,,3,"",
"trial","T_TT_dur_7_F0_2.mp3","kata-katta","Japanese",7,2,"left_word","right_word",,,3,"",
"trial","T_TT_dur_7_F0_3.mp3","kata-katta","Japanese",7,3,"left_word","right_word",,,3,"",
"trial","T_TT_dur_7_F0_4.mp3","kata-katta","Japanese",7,4,"left_word","right_word",,,3,"",
"trial","T_TT_dur_7_F0_5.mp3","kata-katta","Japanese",7,5,"left_word","right_word",,,3,"",
"end",,,,,,,,,,,"",
