ID,age,gender,MLD_P,context_hours_watching,scaled_proportions_watching,langs_per_context_watching,context_entropies_watching,context_hours_listening,scaled_proportions_listening,langs_per_context_listening,context_entropies_listening,context_hours_games,scaled_proportions_games,langs_per_context_games,context_entropies_games,context_hours_internet,scaled_proportions_internet,langs_per_context_internet,context_entropies_internet,context_hours_home,scaled_proportions_home,langs_per_context_home,context_entropies_home,context_hours_family,scaled_proportions_family,langs_per_context_family,context_entropies_family,context_hours_social,scaled_proportions_social,langs_per_context_social,context_entropies_social,context_hours_work_school,scaled_proportions_work_school,langs_per_context_work_school,context_entropies_work_school,context_hours_out_of_home,scaled_proportions_out_of_home,langs_per_context_out_of_home,context_entropies_out_of_home,context_hours_other,scaled_proportions_other,langs_per_context_other,context_entropies_other
5114,31,Female,0,3,0.12,1,0,2,0.08,1,0,2,0.08,1,0,5,0.21,1,0,6,0.25,1,0,6,0.25,1,0,3,0.12,1,0,6,0.25,1,0,1,0.04,1,0,,,1,0
5178,38,Male,0,1,0.04,1,0,3,0.12,1,0,0,0,0,0,1,0.04,1,0,12,0.5,1,0,12,0.5,1,0,1,0.04,1,0,,,1,0,1,0.04,1,0,0,0,0,0
5031,28,Male,0.13,3,0.12,2,0.41,3,0.12,2,0.65,6,0.25,1,0,2,0.08,1,0,4,0.17,1,0,1.5,0.06,1,0,0.5,0.02,1,0,2,0.08,1,0,1,0.04,1,0,0,0,0,0
5208,24,Female,0,6,0.25,1,0,4,0.17,1,0,7,0.29,0,0,8,0.33,1,0,15,0.62,1,0,15,0.62,1,0,2,0.08,1,0,5,0.21,1,0,1,0.04,1,0,,,0,0
5156,35,Female,0,5,0.21,1,0,4,0.17,1,0,5,0.21,1,0,6,0.25,1,0,5,0.21,1,0,0,0,0,0,5,0.21,1,0,0,0,0,0,2,0.08,1,0,,,0,0
5096,31,Female,0,2,0.08,1,0,1,0.04,1,0,1,0.04,1,0,1,0.04,1,0,9,0.38,1,0,1,0.04,1,0,1,0.04,1,0,0,0,0,0,1,0.04,1,0,0,0,0,0
5356,29,Male,0.04,3,0.12,1,0,2,0.08,1,0,0,0,0,0,3,0.12,1,0,3,0.12,1,0,1,0.04,1,0,1,0.04,1,0,8,0.33,1,0,1,0.04,2,1,,,0,0
5386,36,Male,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.04,1,0,2,0.08,1,0,1,0.04,1,0,0,0,0,0,1,0.04,1,0,0,0,0,0,0,0,0,0
5348,30,Female,0.11,10,0.42,1,0,3,0.12,2,0.65,1,0.04,1,0,8,0.33,1,0,19,0.79,1,0,1,0.04,1,0,2,0.08,1,0,2,0.08,2,0.29,0,0,0,0,,,0,0
5363,26,Female,0,3,0.12,1,0,1,0.04,1,0,0,0,0,0,7,0.29,1,0,16,0.67,1,0,0,0,0,0,3,0.12,1,0,8,0.33,1,0,3,0.12,0,0,,,0,0
5341,25,Female,1.23,10,0.42,4,1.36,5,0.21,1,0,7,0.29,1,0,8,0.33,3,1.06,13,0.54,1,0,13,0.54,1,0,6,0.25,3,1.25,10,0.42,1,0,3,0.12,1,0,0,0,0,0
5440,39,Female,0.11,5,0.21,2,0.44,1,0.04,2,0.44,5,0.21,1,0,1,0.04,1,0,22,0.92,1,0,15,0.62,1,0,1,0.04,1,0,0,0,0,0,1,0.04,1,0,,,0,0
5456,23,Female,0.17,1,0.04,1,0,1,0.04,1,0,1,0.04,1,0,3,0.12,1,0,16,0.67,1,0,4,0.17,2,1,2,0.08,1,0,1,0.04,1,0,1,0.04,1,0,,,0,0
5448,27,Female,0,2,0.08,1,0,1,0.04,1,0,0,0,0,0,1,0.04,1,0,12,0.5,1,0,12,0.5,1,0,2,0.08,1,0,4,0.17,1,0,1,0.04,1,0,0,0,0,0
5585,29,Male,0,2,0.08,1,0,2,0.08,1,0,,,0,0,2,0.08,1,0,16,0.67,1,0,0,0,0,0,8,0.33,1,0,8,0.33,1,0,0.5,0.02,1,0,0,0,0,0
5231,27,Male,0.32,6,0.25,2,0.81,3,0.12,2,0.92,4,0.17,1,0,2,0.08,1,0,14,0.58,1,0,6,0.25,1,0,3,0.12,1,0,3,0.12,1,0,3,0.12,1,0,,,0,0
5552,32,Female,0.35,3,0.12,2,0.72,4,0.17,1,0,3,0.12,1,0,2,0.08,2,0.92,8,0.33,1,0,1,0.04,1,0,3,0.12,3,1.5,8,0.33,1,0,4,0.17,1,0,,,0,0
5569,32,Male,0.74,7,0.29,3,1.15,1,0.04,2,0.72,1,0.04,1,0,6,0.25,3,1.46,0,0,0,0,0.2,0.01,1,0,0.3,0.01,2,0.92,0.2,0.01,1,0,0,0,0,0,0,0,0,0
5599,33,Female,0,10,0.42,1,0,2,0.08,1,0,1,0.04,1,0,4,0.17,1,0,4,0.17,1,0,1,0.04,1,0,1,0.04,1,0,2,0.08,1,0,1,0.04,1,0,,,0,0
5600,25,Male,0,5,0.21,1,0,3,0.12,1,0,5,0.21,1,0,3,0.12,0,0,18,0.75,1,0,2,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5458,32,Female,0.23,3,0.12,2,0.81,2,0.08,1,0,1,0.04,4,2,1,0.04,2,1,6,0.25,1,0,6,0.25,1,0,1,0.04,1,0,8,0.33,1,0,1,0.04,1,0,,,0,0
5570,21,Female,0,5,0.21,1,0,7,0.29,1,0,18,0.75,1,0,8,0.33,1,0,0,0,0,0,1,0.04,1,0,0,0,0,0,3,0.12,1,0,3,0.12,1,0,0,0,0,0
5426,21,Male,0,3,0.12,1,0,7,0.29,1,0,5,0.21,1,0,3,0.12,1,0,10,0.42,1,0,10,0.42,1,0,5,0.21,1,0,3,0.12,1,0,5,0.21,1,0,,,0,0
5541,29,Female,0,2,0.08,1,0,2,0.08,1,0,1,0.04,1,0,1,0.04,1,0,8,0.33,1,0,8,0.33,1,0,1,0.04,1,0,0,0,0,0,1,0.04,1,0,0,0,0,0
5717,28,Female,0.13,1,0.04,1,0,3,0.12,3,1.06,0,0,0,0,2,0.08,1,0,12,0.5,0,0,12,0.5,1,0,1,0.04,1,0,9,0.38,1,0,1,0.04,1,0,,,0,0
5608,18,Female,0,3,0.12,1,0,2,0.08,1,0,2,0.08,1,0,6,0.25,1,0,10,0.42,1,0,0,0,0,0,0,0,0,0,8,0.33,1,0,2,0.08,1,0,0,0,0,0
5627,23,Female,0.83,3,0.12,3,1.5,0,0,0,0,4,0.17,2,1,6,0.25,3,1.25,20,0.83,1,0,8,0.33,1,0,2,0.08,2,1,0,0,0,0,2,0.08,2,1,0,0,0,0
5730,32,Non-binary,0,5,0.21,1,0,0,0,0,0,1,0.04,1,0,8,0.33,0,0,22,0.92,1,0,1,0.04,1,0,5,0.21,1,0,0,0,0,0,0,0,0,0,,,0,0
5768,26,Male,0,3,0.12,1,0,0,0,0,0,0,0,0,0,3,0.12,1,0,3,0.12,1,0,3,0.12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5592,40,Female,0,1,0.04,1,0,1,0.04,1,0,0,0,0,0,2,0.08,1,0,24,1,1,0,2,0.08,1,0,2,0.08,1,0,0,0,0,0,2,0.08,1,0,,,0,0
5787,33,Male,0.07,1,0.04,1,0,3,0.12,3,0.57,8,0.33,1,0,2,0.08,1,0,14,0.58,1,0,1,0.04,1,0,1,0.04,1,0,7,0.29,1,0,1,0.04,1,0,0,0,0,0
5710,26,Female,0,2,0.08,1,0,2,0.08,1,0,1,0.04,1,0,4,0.17,1,0,12,0.5,1,0,12,0.5,1,0,1,0.04,1,0,8,0.33,1,0,2,0.08,1,0,,,0,0
5816,39,Male,0.15,2,0.08,2,0.81,1,0.04,1,0,2,0.08,2,1,2,0.08,1,0,3,0.12,1,0,3,0.12,1,0,1,0.04,1,0,0,0,0,0,1,0.04,1,0,0,0,0,0
5838,37,Male,0,6,0.25,1,0,2,0.08,1,0,10,0.42,1,0,1,0.04,1,0,1,0.04,1,0,1,0.04,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0
5837,32,Male,0,2,0.08,1,0,1,0.04,1,0,0,0,0,0,3,0.12,1,0,4,0.17,1,0,0,0,0,0,2,0.08,1,0,8,0.33,1,0,2,0.08,1,0,0,0,0,0
5737,36,Male,0,4.2,0.18,1,0,1,0.04,1,0,1,0.04,1,0,3,0.12,1,0,23,0.96,1,0,23,0.96,1,0,0,0,0,0,0,0,0,0,1,0.04,1,0,,,0,0
6045,39,Female,0,5,0.21,1,0,2,0.08,0,0,1,0.04,0,0,1,0.04,0,0,2,0.08,0,0,2,0.08,0,0,2,0.08,0,0,2,0.08,0,0,2,0.08,0,0,0,0,0,0
6108,27,Male,0.46,2,0.08,1,0,1,0.04,1,0,0.5,0.02,1,0,1,0.04,2,1,8,0.33,1,0,8,0.33,1,0,2,0.08,2,1,8,0.33,2,1,1,0.04,1,0,0,0,0,0
5613,30,Male,0.83,2,0.08,3,1.49,1,0.04,3,1.37,2,0.08,2,0.81,3,0.12,2,0.92,4.5,0.19,3,1.22,1,0.04,2,0.88,2.5,0.1,2,0.72,2,0.08,2,0.81,2,0.08,2,0.72,0,0,0,0
6131,35,Male,0,4,0.17,1,0,2,0.08,1,0,1,0.04,1,0,4,0.17,1,0,12,0.5,1,0,0,0,0,0,4,0.17,1,0,0,0,0,0,1,0.04,1,0,,,0,0
5904,37,Female,0,2,0.08,1,0,0,0,0,0,4,0.17,1,0,2,0.08,1,0,1,0.04,1,0,0,0,0,0,1,0.04,1,0,1,0.04,1,0,1,0.04,1,0,,,0,0
5695,38,Male,0,3,0.12,1,0,4,0.17,1,0,3,0.12,1,0,4,0.17,1,0,16,0.67,1,0,5,0.21,1,0,5,0.21,1,0,10,0.42,1,0,4,0.17,1,0,0,0,0,0
6106,40,Male,0.51,1,0.04,1,0,1,0.04,2,1,1,0.04,1,0,1,0.04,2,0.81,14,0.58,1,0,0,0,0,0,2,0.08,2,0.81,8,0.33,3,0.96,2,0.08,2,0.54,,,0,0
5617,30,Male,0.7,2,0.08,3,1.05,1,0.04,3,1.16,2,0.08,2,0.81,2,0.08,2,0.81,3,0.12,3,1.25,2,0.08,2,0.72,2,0.08,2,0.81,1,0.04,2,0.47,2,0.08,3,1.5,0,0,0,0
6034,35,Female,0,1,0.04,1,0,3,0.12,1,0,1,0.04,1,0,0,0,0,0,22,0.92,1,0,5,0.21,1,0,2,0.08,1,0,8,0.33,1,0,0,0,0,0,1,0.04,1,0
6203,25,Female,0.28,2,0.08,1,0,2,0.08,1,0,2,0.08,1,0,3,0.12,2,0.65,17,0.71,1,0,20,0.83,1,0,1,0.04,1,0,3,0.12,2,0.65,3,0.12,2,0.92,0,0,0,0
6085,39,Female,0.51,1,0.04,2,0.72,3,0.12,2,0.39,0,0,0,0,2,0.08,2,0.72,10,0.42,1,0,1,0.04,1,0,2,0.08,1,0,8,0.33,2,1,2,0.08,2,0.5,0,0,0,0
6015,36,Male,0,1,0.04,1,0,1,0.04,1,0,0,0,0,0,2,0.08,1,0,8,0.33,1,0,0,0,0,0,1,0.04,1,0,4,0.17,1,0,1,0.04,1,0,0,0,0,0
6174,40,Female,0,1,0.04,1,0,2,0.08,1,0,,,0,0,2,0.08,1,0,19,0.79,1,0,7,0.29,1,0,2,0.08,1,0,,,0,0,1,0.04,1,0,,,0,0
6235,24,Female,0,2,0.08,1,0,0,0,0,0,1,0.04,0,0,3,0.12,1,0,1,0.04,1,0,0,0,0,0,1,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6130,32,Male,0,1,0.04,1,0,0,0,0,0,1,0.04,1,0,2,0.08,1,0,17,0.71,1,0,0,0,0,0,0,0,0,0,6,0.25,1,0,1,0.04,1,0,0,0,0,0
5873,19,Male,0.17,1,0.04,1,0,4,0.17,2,1,2,0.08,1,0,,,0,0,4,0.17,1,0,1,0.04,1,0,1,0.04,1,0,8,0.33,1,0,1,0.04,1,0,,,0,0
6260,37,Male,0.65,2,0.08,2,0.47,3,0.12,1,0,0.5,0.02,1,0,5,0.21,1,0,18,0.75,1,0,1,0.04,1,0,6,0.25,3,1.04,8,0.33,3,1.06,3,0.12,1,0,0,0,0,0
6509,22,Male,1.92,9,0.38,4,1.61,6,0.25,4,1.69,3,0.12,2,0.92,4,0.17,2,0.72,20,0.83,2,0.65,4,0.17,2,0.72,2,0.08,1,0,2.5,0.1,1,0,0,0,0,0,0,0,0,0
6660,36,Female,0.49,3,0.12,2,0.65,5,0.21,3,1.3,0,0,0,0,2,0.08,1,0,4,0.17,2,0.81,1,0.04,1,0,2,0.08,1,0,6,0.25,1,0,2,0.08,1,0,0,0,0,0
6725,33,Male,0.33,2,0.08,2,0.92,3,0.12,2,0.92,2,0.08,1,0,2,0.08,1,0,6,0.25,1,0,4,0.17,2,0.81,1,0.04,1,0,1,0.04,1,0,5,0.21,1,0,,,0,0
6690,34,Female,0,4,0.17,1,0,0,0,0,0,1,0.04,1,0,3,0.12,1,0,4,0.17,1,0,0,0,0,0,1,0.04,1,0,3,0.12,1,0,1,0.04,1,0,,,0,0
6867,33,Male,0.11,3,0.12,2,0.92,1,0.04,1,0,2,0.08,1,0,1,0.04,1,0,10,0.42,1,0,10,0.42,1,0,2,0.08,1,0,8,0.33,1,0,1,0.04,1,0,,,0,0
6451,30,Male,0,3,0.12,1,0,2,0.08,1,0,4,0.17,1,0,7,0.29,1,0,10,0.42,1,0,4,0.17,0,0,3,0.12,0,0,8,0.33,0,0,4,0.17,0,0,,,0,0
6808,34,Female,1.23,2,0.08,2,1,1,0.04,1,0,3,0.12,2,0.92,2,0.08,2,0.81,12,0.5,2,0.81,12,0.5,2,0.81,3,0.12,1,0,2,0.08,1,0,5,0.21,2,0.72,,,0,0
6998,24,Female,0,3,0.12,1,0,0,0,0,0,0,0,0,0,4,0.17,1,0,4,0.17,1,0,0,0,0,0,3,0.12,1,0,3,0.12,1,0,1,0.04,1,0,,,0,0
6777,31,Male,0.11,3,0.12,2,0.92,0,0,0,0,2,0.08,1,0,0,0,0,0,2,0.08,1,0,,,1,0,0,0,0,0,1,0.04,1,0,1,0.04,1,0,,,0,0
6071,38,Female,0,0.5,0.02,1,0,3,0.12,1,0,0,0,0,0,7,0.29,1,0,7,0.29,1,0,2,0.08,1,0,1,0.04,1,0,3,0.12,1,0,1,0.04,1,0,0,0,0,0
5724,19,Female,0,5,0.21,1,0,3,0.12,1,0,1,0.04,1,0,7,0.29,1,0,15,0.62,1,0,2,0.08,1,0,4,0.17,1,0,5,0.21,1,0,4,0.17,1,0,,,0,0
5238,20,Male,0,3,0.12,1,0,1,0.04,1,0,3,0.12,1,0,2,0.08,1,0,2,0.08,1,0,2,0.08,1,0,1,0.04,1,0,0,0,0,0,4,0.17,1,0,12,0.5,1,0
5103,32,Female,0,2,0.08,1,0,1,0.04,1,0,0,0,0,0,3,0.12,1,0,5,0.21,1,0,0,0,0,0,1,0.04,1,0,8,0.33,1,0,1,0.04,1,0,,,0,0
5098,27,Female,0.31,2,0.08,1,0,3,0.12,2,0.65,1,0.04,1,0,6,0.25,1,0,7,0.29,1,0,5,0.21,2,0.72,5,0.21,1,0,3,0.12,2,0.65,2,0.08,1,0,,,0,0
7091,34,Male,0.02,2,0.08,1,0,1,0.04,2,0.47,2,0.08,1,0,1,0.04,1,0,6,0.25,1,0,0.5,0.02,1,0,1,0.04,1,0,6,0.25,1,0,1,0.04,1,0,8,0.33,0,0
6993,30,Female,0,3,0.12,1,0,2,0.08,1,0,2,0.08,1,0,4,0.17,1,0,9,0.38,1,0,1,0.04,1,0,2,0.08,1,0,3,0.12,1,0,3,0.12,1,0,,,0,0
7172,38,Male,0,2,0.08,1,0,1,0.04,1,0,1,0.04,1,0,2,0.08,1,0,12,0.5,1,0,12,0.5,1,0,2,0.08,1,0,8,0.33,1,0,1,0.04,1,0,7,0.29,1,0
7187,32,Male,0.41,2,0.08,1,0,2,0.08,1,0,8,0.33,1,0,8,0.33,1,0,16,0.67,2,0.34,8,0.33,1,0,8,0.33,2,0.54,8,0.33,1,0,1,0.04,1,0,0,0,0,0
7201,36,Male,0,3,0.12,1,0,1,0.04,1,0,1,0.04,1,0,2,0.08,1,0,16,0.67,1,0,6,0.25,1,0,1,0.04,1,0,8,0.33,1,0,1,0.04,1,0,0,0,0,0
7189,20,Male,0,3,0.12,1,0,0,0,0,0,2,0.08,1,0,4,0.17,1,0,4,0.17,1,0,4,0.17,1,0,,,1,0,3,0.12,1,0,2,0.08,1,0,,,0,0
7464,29,Male,0,3,0.12,1,0,2,0.08,1,0,3,0.12,1,0,1,0.04,1,0,12,0.5,1,0,0,0,0,0,1,0.04,1,0,14,0.58,1,0,1,0.04,1,0,,,0,0
7480,26,Male,0,2,0.08,1,0,1,0.04,1,0,1,0.04,1,0,2,0.08,1,0,4,0.17,1,0,4,0.17,1,0,2,0.08,1,0,4,0.17,1,0,1,0.04,1,0,1,0.04,1,0
7474,32,Male,0,3,0.12,1,0,2,0.08,1,0,3,0.12,0,0,3,0.12,1,0,9,0.38,1,0,,,0,0,1,0.04,1,0,6,0.25,1,0,4,0.17,1,0,0,0,0,0
