"ID","age","gender","language1","language2","language3","language4","aoa_lang_lang1","aoa_L_lang1","aoa_S_lang1","aoa_R_lang1","aoa_W_lang1","aoa_YoU_lang1","aoa_lang_lang2","aoa_L_lang2","aoa_S_lang2","aoa_R_lang2","aoa_W_lang2","aoa_YoU_lang2","aoa_lang_lang3","aoa_L_lang3","aoa_S_lang3","aoa_R_lang3","aoa_W_lang3","aoa_YoU_lang3","aoa_lang_lang4","aoa_L_lang4","aoa_S_lang4","aoa_R_lang4","aoa_W_lang4","aoa_YoU_lang4","foreign_countries_country_country1","foreign_countries_length_of_stay_country1","foreign_countries_lang_country1","foreign_countries_lang_frequency_country1","foreign_countries_country_country2","foreign_countries_length_of_stay_country2","foreign_countries_lang_country2","foreign_countries_lang_frequency_country2","foreign_countries_country_country3","foreign_countries_length_of_stay_country3","foreign_countries_lang_country3","foreign_countries_lang_frequency_country3","foreign_countries_country_country4","foreign_countries_length_of_stay_country4","foreign_countries_lang_country4","foreign_countries_lang_frequency_country4","non_native_acquired_lang_non_native_lang1","non_native_acquired_immersion_non_native_lang1","non_native_acquired_classroom_instruction_non_native_lang1","non_native_acquired_self_learning_non_native_lang1","non_native_acquired_lang_non_native_lang2","non_native_acquired_immersion_non_native_lang2","non_native_acquired_classroom_instruction_non_native_lang2","non_native_acquired_self_learning_non_native_lang2","non_native_acquired_lang_non_native_lang3","non_native_acquired_immersion_non_native_lang3","non_native_acquired_classroom_instruction_non_native_lang3","non_native_acquired_self_learning_non_native_lang3","non_native_acquired_lang_non_native_lang4","non_native_acquired_immersion_non_native_lang4","non_native_acquired_classroom_instruction_non_native_lang4","non_native_acquired_self_learning_non_native_lang4","aoa_environments_lang_lang1","aoa_environments_at_home_lang1","aoa_environments_with_friends_lang1","aoa_environments_at_school_lang1","aoa_environments_at_work_lang1","aoa_environments_lang_software_lang1","aoa_environments_online_games_lang1","aoa_environments_lang_lang2","aoa_environments_at_home_lang2","aoa_environments_with_friends_lang2","aoa_environments_at_school_lang2","aoa_environments_at_work_lang2","aoa_environments_lang_software_lang2","aoa_environments_online_games_lang2","aoa_environments_lang_lang3","aoa_environments_at_home_lang3","aoa_environments_with_friends_lang3","aoa_environments_at_school_lang3","aoa_environments_at_work_lang3","aoa_environments_lang_software_lang3","aoa_environments_online_games_lang3","aoa_environments_lang_lang4","aoa_environments_at_home_lang4","aoa_environments_with_friends_lang4","aoa_environments_at_school_lang4","aoa_environments_at_work_lang4","aoa_environments_lang_software_lang4","aoa_environments_online_games_lang4","education_lang_elem","education_switched_to_lang_elem","education_both_langs_elem","education_lang_middle","education_switched_to_lang_middle","education_both_langs_middle","education_lang_high","education_switched_to_lang_high","education_both_langs_high","education_lang_college","education_switched_to_lang_college","education_both_langs_college","education_lang_master","education_switched_to_lang_master","education_both_langs_master","education_lang_doctor","education_switched_to_lang_doctor","education_both_langs_doctor","proficiency_lang_lang1","proficiency_L_lang1","proficiency_S_lang1","proficiency_R_lang1","proficiency_W_lang1","proficiency_lang_lang2","proficiency_L_lang2","proficiency_S_lang2","proficiency_R_lang2","proficiency_W_lang2","proficiency_lang_lang3","proficiency_L_lang3","proficiency_S_lang3","proficiency_R_lang3","proficiency_W_lang3","proficiency_lang_lang4","proficiency_L_lang4","proficiency_S_lang4","proficiency_R_lang4","proficiency_W_lang4","hours_activities_lang_lang1","hours_activities_TV_L_lang1","hours_activities_radio_L_lang1","hours_activities_fun_R_lang1","hours_activities_school_work_R_lang1","hours_activities_social_internet_W_lang1","hours_activities_school_work_W_lang1","hours_activities_lang_lang2","hours_activities_TV_L_lang2","hours_activities_radio_L_lang2","hours_activities_fun_R_lang2","hours_activities_school_work_R_lang2","hours_activities_social_internet_W_lang2","hours_activities_school_work_W_lang2","hours_activities_lang_lang3","hours_activities_TV_L_lang3","hours_activities_radio_L_lang3","hours_activities_fun_R_lang3","hours_activities_school_work_R_lang3","hours_activities_social_internet_W_lang3","hours_activities_school_work_W_lang3","hours_activities_lang_lang4","hours_activities_TV_L_lang4","hours_activities_radio_L_lang4","hours_activities_fun_R_lang4","hours_activities_school_work_R_lang4","hours_activities_social_internet_W_lang4","hours_activities_school_work_W_lang4","hours_people_lang_lang1","hours_people_family_S_lang1","hours_people_friends_S_lang1","hours_people_classmates_S_lang1","hours_people_others_S_lang1","hours_people_lang_lang2","hours_people_family_S_lang2","hours_people_friends_S_lang2","hours_people_classmates_S_lang2","hours_people_others_S_lang2","hours_people_lang_lang3","hours_people_family_S_lang3","hours_people_friends_S_lang3","hours_people_classmates_S_lang3","hours_people_others_S_lang3","hours_people_lang_lang4","hours_people_family_S_lang4","hours_people_friends_S_lang4","hours_people_classmates_S_lang4","hours_people_others_S_lang4","preferred_lang_L_at_home","preferred_lang_S_at_home","preferred_lang_R_at_home","preferred_lang_W_at_home","preferred_lang_L_at_school","preferred_lang_S_at_school","preferred_lang_R_at_school","preferred_lang_W_at_school","preferred_lang_L_at_work","preferred_lang_S_at_work","preferred_lang_R_at_work","preferred_lang_W_at_work","preferred_lang_L_with_friends","preferred_lang_S_with_friends","preferred_lang_R_with_friends","preferred_lang_W_with_friends","friends_lang_lang1","friends_percentage_lang1","friends_lang_lang2","friends_percentage_lang2","friends_lang_lang3","friends_percentage_lang3","friends_lang_lang4","friends_percentage_lang4","additional_info_comment_question_11","dialects_comment_question_12"
"5114",31,"Female","English",NA,NA,NA,"English",0,0,3,4,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",0,4,5,16,12,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,NA,NA,NA,"English",7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",1,0,1,6,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",4,4,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English","English","English","English","English",NA,NA,NA,"English","English","English","English","English","English","English","English","English",90,NA,NA,NA,NA,NA,NA,NA,NA
"5178",38,"Male","English","French","German",NA,"English",0,0,0,0,38,"French",12,12,12,12,5,"German",24,24,24,24,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"French",NA,"classroom_instruction",NA,"German",NA,NA,"self_learning",NA,NA,NA,NA,NA,NA,NA,NA,"English",0,0,4,13,NA,12,"French",NA,NA,12,NA,NA,NA,"German",NA,NA,NA,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,0,"English",NA,0,"English",NA,0,"English",NA,0,"English",NA,0,NA,NA,0,"English",7,7,7,7,"French",1,1,1,1,"German",1,1,1,1,NA,NA,NA,NA,NA,"English",2,2,0,4,3,4,"French",0,0,0,0,0,0,"German",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"English",5,5,0,5,"French",0,0,0,0,"German",0,0,0,0,NA,NA,NA,NA,NA,"English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English",100,"French",0,"German",0,NA,NA,"Took French classes in middle/high school, didn't use outside of class.
Learned German via Rosetta Stone for a little bit to familiarize self prior to trip to Switzerland. Didn't use beyond that.","No"
"5031",28,"Male","English","Spanish","French",NA,"English",0,0,0,0,28,"Spanish",2,2,2,2,2,"French",2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Spanish",NA,"classroom_instruction","self_learning","French",NA,"classroom_instruction","self_learning",NA,NA,NA,NA,NA,NA,NA,NA,"English",0,5,5,16,5,5,"Spanish",NA,16,16,16,16,16,"French",NA,NA,22,NA,22,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,0,"English",NA,0,"English","Spanish",1,"English","French",1,"English",NA,NA,NA,NA,NA,"English",7,7,7,7,"Spanish",4,4,3,2,"French",4,4,3,2,NA,NA,NA,NA,NA,"English",2,2,2,8,2,4,"Spanish",0,0,0,1,0,1,"French",0,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,"English",4,4,1,2,"Spanish",0,0,0,1,"French",0,0,0,1,NA,NA,NA,NA,NA,"English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English",100,"Spanish",25,"French",5,NA,NA,"I'm a native English speaker, and most of my family and friends are as well. I wish that I had more opportunities to be exposed to other languages, but I feel like most people in my area aren't supportive of that. Living in the southern US for my entire life I feel like I'm exposed to languages outside of English less than average.",NA
"5208",24,"Female","English","Spanish","French","German","English",0,0,0,0,24,"Spanish",4,4,NA,6,10,"French",16,16,16,16,3,"German",15,15,15,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Spanish",NA,"classroom_instruction",NA,"French",NA,"classroom_instruction",NA,"German",NA,"classroom_instruction",NA,NA,NA,NA,NA,"English",0,0,0,0,0,0,"Spanish",5,NA,NA,NA,NA,16,"French",NA,14,16,NA,NA,14,"German",NA,NA,15,NA,NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,NA,NA,NA,NA,NA,NA,"English",7,7,7,7,"Spanish",2,3,1,2,"French",2,3,2,1,"German",1,1,1,1,"English",6,6,8,8,14,8,"Spanish",0,0,0,0,2,0,"French",0,0,0,0,1,0,"German",0,0,0,0,1,0,"English",10,10,3,3,"Spanish",0,0,0,0,"French",0,0,0,0,"German",0,0,0,0,"English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English",100,"Spanish",0,"French",0,"German",0,NA,"I'm southern and black so I have a southern dialect and I use African American Venicular English."
"5156",35,"Female","English",NA,NA,NA,"English",0,2,4,5,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",0,5,5,14,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",7,5,4,0,8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,6,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English","English","English","English",NA,NA,NA,NA,NA,NA,NA,NA,"English","English","English","English","English",100,NA,NA,NA,NA,NA,NA,NA,NA
"5096",31,"Female","English",NA,NA,NA,"English",0,0,0,0,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Japan","24","English",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,0,"English",NA,0,"English",NA,0,"English",NA,NA,"English",NA,0,"English",NA,NA,"English",7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",4,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",1,3,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English",100,NA,NA,NA,NA,NA,NA,"Na","No"
"5356",29,"Male","English",NA,NA,NA,"English",0,0,0,0,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ireland","5","English",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",0,4,5,15,15,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,NA,NA,NA,NA,NA,NA,"English",7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",2,0,1,3,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",3,1,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English",100,NA,NA,NA,NA,NA,NA,"I am a native English speaker from NJ, USA. Unfortunately In don't speak any other languages fluently.",NA
"5386",36,"Male","English",NA,NA,NA,"English",0,0,0,0,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USA","432","English",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",0,0,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English","English","English","English",NA,NA,NA,NA,"English","English","English","English","English","English","English","English","English",100,NA,NA,NA,NA,NA,NA,"I only speak English.","Not that I'm aware of"
"5348",30,"Female","English","Japanese",NA,NA,"English",0,0,0,0,30,"Japanese",29,29,29,29,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Japanese",NA,"classroom_instruction","self_learning",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",0,0,4,16,NA,6,"Japanese",NA,29,29,NA,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,"English","Japanese",NA,NA,NA,NA,NA,NA,NA,"English",7,7,7,7,"Japanese",2,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",10,0,5,1,10,1,"Japanese",0,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",1,4,1,1,"Japanese",0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English",99,"Japanese",1,NA,NA,NA,NA,"I only studied Japanese for a year and have almost ceased engaging in that learning activity at my age now (now that class is over), so it was a bit hard to quantify some of my answers regarding that. I have a friend who speaks Japanese but we don't have a lot of contact.",NA
"5363",26,"Female","English",NA,NA,NA,"English",0,0,0,0,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,"0",NA,NA,"0",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,"English",7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",2,1,3,0,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",2,5,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English",100,NA,NA,NA,NA,NA,NA,"nope!","nope!"
"5341",25,"Female","English","French","Spanish","Japanese","English",0,0,0,0,25,"French",11,11,11,11,14,"Spanish",11,11,11,11,14,"Japanese",11,11,11,11,14,"Japan","18","Japanese",5,"France",14,"French",5,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,NA,"self_learning","French","immersion",NA,NA,"Spanish",NA,NA,"self_learning","Japanese",NA,NA,"self_learning","English",0,0,2,15,16,14,"French",11,11,11,20,11,11,"Spanish",11,11,11,20,12,11,"Japanese",11,11,21,11,11,11,"English",NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,"English",7,7,7,7,"French",5,5,6,5,"Spanish",6,5,6,5,"Japanese",6,5,6,6,"English",10,0,6,8,9,8,"French",0,0,3,2,3,2,"Spanish",0,0,3,2,2,1,"Japanese",0,0,4,2,2,2,"English",15,13,8,10,"French",3,4,NA,NA,"Spanish",NA,NA,NA,NA,"Japanese",3,5,2,3,"English","English","English","English","French","English","English","English","English","English","English","English","English","English","English","English","English",90,"French",20,"Spanish",15,"Japanese",30,"I use more of English and Japanese in my daily life.",NA
"5440",39,"Female","English","French",NA,NA,"English",0,0,5,5,39,"French",15,15,15,15,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"French",NA,"classroom_instruction",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",0,3,5,16,NA,13,"French",NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,NA,NA,NA,NA,NA,NA,"English",7,7,7,7,"French",3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",7,0,1,0,5,1,"French",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",1,1,NA,NA,"French",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English",99,"French",1,NA,NA,NA,NA,"I only know any amount of French because I took French for 4 years in high school.","No"
"5456",23,"Female","English","Spanish",NA,NA,"English",0,2,5,5,23,"Spanish",0,3,6,6,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Spanish",NA,"classroom_instruction","self_learning",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",0,5,5,20,12,9,"Spanish",0,6,6,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,0,"English",NA,0,"English",NA,NA,"English",NA,NA,"English",NA,NA,NA,NA,NA,"English",7,7,7,7,"Spanish",7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",2,1,0,1,5,1,"Spanish",0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",5,5,2,4,"Spanish",2,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English",100,"Spanish",90,NA,NA,NA,NA,NA,"No"
