"ID","age","gender","context_hours_watching","passive_watching_lang1","passive_watching_lang1_hours","passive_watching_lang2","passive_watching_lang2_hours","passive_watching_lang3","passive_watching_lang3_hours","passive_watching_lang4","passive_watching_lang4_hours","context_hours_listening","passive_listening_lang1","passive_listening_lang1_hours","passive_listening_lang2","passive_listening_lang2_hours","passive_listening_lang3","passive_listening_lang3_hours","passive_listening_lang4","passive_listening_lang4_hours","context_hours_games","passive_games_lang1","passive_games_lang1_hours","passive_games_lang2","passive_games_lang2_hours","passive_games_lang3","passive_games_lang3_hours","passive_games_lang4","passive_games_lang4_hours","context_hours_internet","passive_internet_lang1","passive_internet_lang1_hours","passive_internet_lang2","passive_internet_lang2_hours","passive_internet_lang3","passive_internet_lang3_hours","passive_internet_lang4","passive_internet_lang4_hours","context_hours_home","passive_home_lang1","passive_home_lang1_hours","passive_home_lang2","passive_home_lang2_hours","passive_home_lang3","passive_home_lang3_hours","passive_home_lang4","passive_home_lang4_hours","context_hours_family","passive_family_lang1","passive_family_lang1_hours","passive_family_lang2","passive_family_lang2_hours","passive_family_lang3","passive_family_lang3_hours","passive_family_lang4","passive_family_lang4_hours","context_hours_social","passive_social_lang1","passive_social_lang1_hours","passive_social_lang2","passive_social_lang2_hours","passive_social_lang3","passive_social_lang3_hours","passive_social_lang4","passive_social_lang4_hours","context_hours_work_school","passive_work_school_lang1","passive_work_school_lang1_hours","passive_work_school_lang2","passive_work_school_lang2_hours","passive_work_school_lang3","passive_work_school_lang3_hours","passive_work_school_lang4","passive_work_school_lang4_hours","context_hours_out_of_home","passive_out_of_home_lang1","passive_out_of_home_lang1_hours","passive_out_of_home_lang2","passive_out_of_home_lang2_hours","passive_out_of_home_lang3","passive_out_of_home_lang3_hours","passive_out_of_home_lang4","passive_out_of_home_lang4_hours","context_hours_other","context_hours_other_please_specify","passive_other_lang1","passive_other_lang1_hours","passive_other_lang2","passive_other_lang2_hours","passive_other_lang3","passive_other_lang3_hours","passive_other_lang4","passive_other_lang4_hours","hours_awake_question_15","other_info_part_2_question_16"
"5114","31","Female","3","English","3",NA,NA,NA,NA,NA,NA,"2","English","2",NA,NA,NA,NA,NA,NA,"2","English","2",NA,NA,NA,NA,NA,NA,"5","English","5",NA,NA,NA,NA,NA,NA,"6","English","6",NA,NA,NA,NA,NA,NA,"6","English","6",NA,NA,NA,NA,NA,NA,"3","English","3",NA,NA,NA,NA,NA,NA,"6","English","6",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,NA,NA,"English","1",NA,NA,NA,NA,NA,NA,"18",NA
"5178","38","Male","1","English","1",NA,NA,NA,NA,NA,NA,"3","English","3",NA,NA,NA,NA,NA,NA,"0","English","0",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"12","English","12",NA,NA,NA,NA,NA,NA,"12","English","12",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"8","English","12",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"17",NA
"5031","28","Male","3","English","2.75","Japanese","0.25",NA,NA,NA,NA,"3","English","2.5","Japanese","0.5",NA,NA,NA,NA,"6","English","6",NA,NA,NA,NA,NA,NA,"2","English","2",NA,NA,NA,NA,NA,NA,"4","English","4",NA,NA,NA,NA,NA,NA,"1.5","English","1.5",NA,NA,NA,NA,NA,NA,"0.5","English","0.5",NA,NA,NA,NA,NA,NA,"2","English","2",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"15",NA
"5208","24","Female","6","English","6","French","0","German","0","Spanish","0","4","English","4","Spanish","0","French","0","German","0","7",NA,NA,NA,NA,NA,NA,NA,NA,"8","English","8","French","0","Spanish","0","German","0","15","English","15","French","0","German","0","Spanish","0","15","English","15","Spanish","0","french","0","german","0","2","English","2","German","0","Spanish","0","French","0","5","English","5","French","0","Spanish","0","German","0","1","English","1","Spanish","0","German","0","French","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18",NA
"5156","35","Female","5","English","5",NA,NA,NA,NA,NA,NA,"4","English","4",NA,NA,NA,NA,NA,NA,"5","English","5",NA,NA,NA,NA,NA,NA,"6","English","6",NA,NA,NA,NA,NA,NA,"5","English","5",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,"5","English","5",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,"2","English","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10",NA
"5096","31","Female","2","English","2",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"9","English","9",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"0","English","0",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"0",NA,"English","0",NA,NA,NA,NA,NA,NA,"15",NA
"5190","31","Male","4","japanese","1","english","3","german","1",NA,NA,"1","english","1",NA,NA,NA,NA,NA,NA,"2","english","2","russian/chinese","2",NA,NA,NA,NA,"2","english","1",NA,NA,NA,NA,NA,NA,"1","english","1",NA,NA,NA,NA,NA,NA,"1","english","1",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,"6","english","6","spanish","4",NA,NA,NA,NA,"1","english","1","spanish","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20","I go to a lot of chinese places but not very often so I'm not sure if that's a useful thing to mention."
"5356","29","Male","3","English","3",NA,NA,NA,NA,NA,NA,"2","English","2",NA,NA,NA,NA,NA,NA,"0","English","0",NA,NA,NA,NA,NA,NA,"3","English","3",NA,NA,NA,NA,NA,NA,"3","English","3",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"8","English","8",NA,NA,NA,NA,NA,NA,"1","English",".5","Spanish",".5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"16",NA
"5386","36","Male","0","English","0",NA,NA,NA,NA,NA,NA,"0","English","0",NA,NA,NA,NA,NA,NA,"0","English","0",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"2","English","2",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"0","English","0",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"0","English","0",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"16","I only speak and use English and am not passively exposed to any other languages on a regular basis."
"5348","30","Female","10","English","10","Japanese","0",NA,NA,NA,NA,"3","English","2.5","Japanese","0.5",NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"8","English","8",NA,NA,NA,NA,NA,NA,"19","English","19",NA,NA,NA,NA,NA,NA,"1","Enlighs","1",NA,NA,NA,NA,NA,NA,"2","English","2",NA,NA,NA,NA,NA,NA,"2","English","1.9","Japanese","0.1",NA,NA,NA,NA,"0","English","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18","I only rarely engage with my Japanese-speaking friend, so I gave my best estimate on my exposure to the language when answering the questions. It was difficult and I apologize. I'd say 99% of my day is spent doing everything in English, from reading to speaking, etc."
"5363","26","Female","3","English","3",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"0","English","0",NA,NA,NA,NA,NA,NA,"7","English","7",NA,NA,NA,NA,NA,NA,"16","English","16",NA,NA,NA,NA,NA,NA,"0","English","0",NA,NA,NA,NA,NA,NA,"3","English","3",NA,NA,NA,NA,NA,NA,"8","English","8",NA,NA,NA,NA,NA,NA,"3","English 3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"15",NA
"5138","26","Male","2.5","English",NA,NA,NA,NA,NA,NA,NA,"2","English","2",NA,NA,NA,NA,NA,NA,"1.5","English",NA,"Japanese",NA,NA,NA,NA,NA,"0","Chinese",NA,"Japanese",NA,NA,NA,NA,NA,"24","English",NA,NA,NA,NA,NA,NA,NA,"24","English",NA,NA,NA,NA,NA,NA,NA,"0","English",NA,NA,NA,NA,NA,NA,NA,"0","English",NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,"2.5","Workouts","n/a (Shutin)",NA,NA,NA,NA,NA,NA,NA,"14","I'm studying a.i related machine translation for chinese stuff just becasue. I have a crappy pc, so I'm looking into plugging llm's into a colab notebook."
"5341","25","Female","10","English","7","Japanese","1","French","1","Spanish","1","0","English","5",NA,"0",NA,"0",NA,"0","7","English","7","Japanese","0","French","0","Spanish","0","8","English","6","Japanese","1","French","1","Spanish","0","13","English","13","Japanese","0","Spanish","0","French","0","13","English","13","Japanese","0","Spanish","0French","0",NA,"6","English","4","Japanese","1","French","1","Spanish","0","10","English","10","Japanese","0","French","0","Spanish","0","3","English","3","Japanese","0","French","0","Spanish","0","0","0","English","0","Japanese","0","French","0","Spanish","0","14",NA
"5440","39","Female","5","English","5","Japanese",".5",NA,NA,NA,NA,"1","English","1","Japanese",".1",NA,NA,NA,NA,"5","English","5",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"22","English","22",NA,NA,NA,NA,NA,NA,"15","English","15",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19",NA
"5456","23","Female","1","English","1",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"3","English","3",NA,NA,NA,NA,NA,NA,"16","English","16",NA,NA,NA,NA,NA,NA,"4","English","2","Spanish","2",NA,NA,NA,NA,"2","English","2",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"16",NA
"5448","27","Female","2","english","2",NA,NA,NA,NA,NA,NA,"1","english","1",NA,NA,NA,NA,NA,NA,"0","english","0",NA,NA,NA,NA,NA,NA,"1","english","1",NA,NA,NA,NA,NA,NA,"12","english","12",NA,NA,NA,NA,NA,NA,"12","english","12",NA,NA,NA,NA,NA,NA,"2","englsih","2",NA,NA,NA,NA,NA,NA,"4","english","4",NA,NA,NA,NA,NA,NA,"1","english","1",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"18",NA
"5585","29","Male","2","English","2","Spanish","0",NA,NA,NA,NA,"2","English","2","Spanish","0",NA,NA,NA,NA,"0.5","English","1","Spanish","0",NA,NA,NA,NA,"2","English","2","Spanish","0",NA,NA,NA,NA,"16","English","16","Spanish","0",NA,NA,NA,NA,"0","English","0","Spanish","0",NA,NA,NA,NA,"8","English","8","Spanish","0",NA,NA,NA,NA,"8","English","8","Spanish","0",NA,NA,NA,NA,"0.5","English",".5","Spanish","0",NA,NA,NA,NA,"0","0","English","0","Spanish","0",NA,NA,NA,NA,"16","I live in a town with majority english speakers and really don't ever hear other languages than english."
"5231","27","Male","6","English","6","Japanese","2",NA,NA,NA,NA,"3","English","2","Korean","1",NA,NA,NA,NA,"4","English","1",NA,NA,NA,NA,NA,NA,"2","English","2",NA,NA,NA,NA,NA,NA,"14","English","14",NA,NA,NA,NA,NA,NA,"6","English","6",NA,NA,NA,NA,NA,NA,"3","English","3",NA,NA,NA,NA,NA,NA,"3","English","3",NA,NA,NA,NA,NA,NA,"3","English","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18",NA
"5552","32","Female","3","English","2","German",".5",NA,NA,NA,NA,"4","English","4",NA,NA,NA,NA,NA,NA,"3","English","3",NA,NA,NA,NA,NA,NA,"2","English","1","German",".5",NA,NA,NA,NA,"8","English","8",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"3","English","2","Spanish","1","German","1",NA,NA,"8","English","8",NA,NA,NA,NA,NA,NA,"4","English","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"15",NA
"5569","32","Male","7","English","5","Japanese","1","Spanish","1",NA,NA,"1","English","0.8","Spanish","0.2",NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"6","English","3","Spanish","2","Japanese","1",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,"0.2","English","0.2",NA,NA,NA,NA,NA,NA,"0.3","English","0.2","Spanish","0.1",NA,NA,NA,NA,"0.2","Spanish","0.2",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"17",NA
"5599","33","Female","10","English","10",NA,NA,NA,NA,NA,NA,"2","English","2",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"4","English","4",NA,NA,NA,NA,NA,NA,"4","English","4",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"2","English","2",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14",NA
"5600","25","Male","5","English","5",NA,NA,NA,NA,NA,NA,"3","English","3",NA,NA,NA,NA,NA,NA,"5","English","5",NA,NA,NA,NA,NA,NA,"3","English 3",NA,NA,NA,NA,NA,NA,NA,"18","English","18",NA,NA,NA,NA,NA,NA,"2","English 2",NA,NA,NA,NA,NA,NA,NA,"0","English","0",NA,NA,NA,NA,NA,NA,"0","English","0",NA,NA,NA,NA,NA,NA,"0","English","0",NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,"16",NA
"5458","32","Female","3","English","3","Spanish","1",NA,NA,NA,NA,"2","English","2",NA,NA,NA,NA,NA,NA,"1","English","1","French","1","Spanish","1","Russian","1","1","English","1","Spanish","1",NA,NA,NA,NA,"6","English","6",NA,NA,NA,NA,NA,NA,"6","English","6",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"8","English","8",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"16","I am exposed to more languages online. I can translate them with my phone"
"5465","32","Male","1.5","1","0.5","1","0.25","2","0.25","1","0.5","1.5","1","0.75","1","0.25","2","0.25","1","o.5","1","1","0.5","2","0.05","1","0.05","1","0.40","2","1","1","2","0.5","3","0.25","4","0.25","4","1","1","2","1","3","0.5","1","1.5","2","1","0.75","2","0.5","3","0.5","4","0.25","1","1","0.25","1","0.25","2","0.25","1","0.25","2","1","1","1","0.25","3","0.25","4","0.5","1","1","0.25","1","0.25","2","0.25","3","0.25","4","I spend 4 hours per day with my family","1","2","3","1","1","1","2","1","16","I speak English as my primary language, but I also have exposure to Spanish, French, and Italian through media, travel, and family. While I don’t actively speak all of these languages, I passively hear them daily through television, movies, and online content. I also occasionally communicate with friends in French and Spanish"
"5549","34","Male","2","English","2",NA,NA,NA,NA,NA,NA,"1","English","1",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,"5","English","5",NA,NA,NA,NA,NA,NA,"10","English","10",NA,NA,NA,NA,NA,NA,"10","English","10",NA,NA,NA,NA,NA,NA,"6","English","6",NA,NA,NA,NA,NA,NA,"45","English","45",NA,NA,NA,NA,NA,NA,"4","English","4",NA,NA,NA,NA,NA,NA,"3","driving for relaxation","English","3",NA,NA,NA,NA,NA,NA,"6",NA
"5570","21","Female","5","english","5",NA,NA,NA,NA,NA,NA,"7","english","7",NA,NA,NA,NA,NA,NA,"-18","english","18",NA,NA,NA,NA,NA,NA,"8","english","8",NA,NA,NA,NA,NA,NA,"0","english","0",NA,NA,NA,NA,NA,NA,"1","english","1",NA,NA,NA,NA,NA,NA,"0","english","0",NA,NA,NA,NA,NA,NA,"3","english","3",NA,NA,NA,NA,NA,NA,"-3","english","3",NA,NA,NA,NA,NA,NA,"0",NA,"english","0",NA,NA,NA,NA,NA,NA,"15",NA
"5426","21","Male","3","English","3",NA,NA,NA,NA,NA,NA,"7","English","7",NA,NA,NA,NA,NA,NA,"5","English","5",NA,NA,NA,NA,NA,NA,"3","English","3",NA,NA,NA,NA,NA,NA,"10","English","10",NA,NA,NA,NA,NA,NA,"10","English","10",NA,NA,NA,NA,NA,NA,"5","English","5",NA,NA,NA,NA,NA,NA,"3","English","3",NA,NA,NA,NA,NA,NA,"5","English","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17",NA
