Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-ufbv,branch-x9dy,branch-62yz,Age object-31 Response,Age object-31 Quantised,Understand object-32 Response,Understand object-32 Quantised,Consent object-33 Response,Consent object-33 Quantised,Hearing object-21 Response,Hearing object-21 Quantised,Cognitive object-22 Response,Cognitive object-22 Quantised,Native  object-23 Response,Native  object-23 Quantised,Birthplace object-24 Response,Birthplace object-24 Quantised,Region object-25 Response,Region object-25 Quantised,Immersion object-27 Response,Immersion object-27 Quantised,Proficiency object-28 Response,Proficiency object-28 Quantised,LanguageLearning object-29 Response,LanguageLearning object-29 Quantised,JapaneseExperience object-30 Response,JapaneseExperience object-30 Quantised,Score: eligible,branch-1uap,randomiser-axxj,allocator-flaz,allocator-j6cm,randomiser-9tbp,randomiser-gbw5,randomiser-m29f,allocator-cukp,randomiser-fgpw,checkpoint-3r84,checkpoint-l4ng,checkpoint-wvx4,checkpoint-9ftt
﻿1,1741906870447,"13/03/2025, 23:01:10",1741888870447,-5,"13/03/2025, 13:01:10",215590,3,questionnaire-re3n,,44392661,12936898,,complete,,67d544563e586b4a2197b95c,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1536x864,1536x864,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-same J-different,spreadsheet1,lowLD,,,,spreadsheet1,,day 1 complete,,,
﻿1,1741907084217,"13/03/2025, 23:04:44",1741892684217,-4,"13/03/2025, 15:04:44",215590,3,questionnaire-re3n,,44392740,12936922,,complete,,67d364674294592afe0c2e29,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1536x864,1536x730,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet1,lowLD,,,,spreadsheet4,,,day 1 complete,,
﻿1,1741907109962,"13/03/2025, 23:05:09",1741885509962,-6,"13/03/2025, 11:05:09",215590,3,questionnaire-re3n,,44392751,12936925,,complete,,67d4cf6b6ddb7e8657a95033,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1366x768,1366x599,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet1,lowLD,,,,spreadsheet1,,,day 1 complete,,
﻿1,1741907123470,"13/03/2025, 23:05:23",1741892723470,-4,"13/03/2025, 15:05:23",215590,3,questionnaire-re3n,,44392757,12936927,,complete,,67d4e07496c521689ac5f239,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1536x864,1536x738,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet4,lowLD,,,,spreadsheet3,,,day 1 complete,,
﻿1,1741907195923,"13/03/2025, 23:06:35",1741881995923,-7,"13/03/2025, 09:06:35",215590,3,questionnaire-re3n,,44392789,12936935,,complete,,67d3644cb1da61bd27953783,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1536x864,807x695,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-same J-different,spreadsheet1,lowLD,,,,spreadsheet2,,day 1 complete,,,
﻿1,1741907512097,"13/03/2025, 23:11:52",1741893112097,-4,"13/03/2025, 15:11:52",215590,3,questionnaire-re3n,,44392919,12936958,,live,,67d361c80c5d4a2801729ce4,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1366x768,1366x589,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet4,lowLD,,,,,,,day 1 complete,,
﻿1,1741907803363,"13/03/2025, 23:16:43",1741882603363,-7,"13/03/2025, 09:16:43",215590,3,questionnaire-re3n,,44393026,12936980,,complete,,67d4ca2f9e9fe065ea85abf6,computer,Desktop or Laptop,Windows 10,Firefox 136.0,1920x1080,1920x919,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet4,highLD,,,F-different J-same,spreadsheet1,,,,,day 1 complete
﻿1,1741908163641,"13/03/2025, 23:22:43",1741893763641,-4,"13/03/2025, 15:22:43",215590,3,questionnaire-re3n,,44393157,12937011,,complete,,67d3689904560a658d05bbcf,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1536x1024,808x888,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet2,lowLD,,,,spreadsheet2,,,day 1 complete,,
﻿1,1741908288104,"13/03/2025, 23:24:48",1741893888104,-4,"13/03/2025, 15:24:48",215590,3,questionnaire-re3n,,44393177,12937017,,live,,67d3690c91590ea0e7d2c2d6,computer,Desktop or Laptop,Windows 10,Edge 134.0.0.0,1280x720,1272x594,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet3,highLD,,,F-same J-different,,,,,day 1 complete,
﻿1,1741911221865,"14/03/2025, 00:13:41",1741886021865,-7,"13/03/2025, 10:13:41",215590,3,questionnaire-re3n,,44393895,12937191,,complete,,67d3698e769f764e336bdf4e,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 133.0.0.0,1440x900,1440x722,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet3,lowLD,,,,spreadsheet1,,,day 1 complete,,
﻿1,1742404799574,"19/03/2025, 17:19:59",1742386799574,-5,"19/03/2025, 07:19:59",215590,3,questionnaire-re3n,,44548447,12982423,,complete,,67dc7bd9bbbd89157887e37e,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 133.0.0.0,1440x900,1440x812,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet1,lowLD,,,,spreadsheet1,,,day 1 complete,,
﻿1,1742404804517,"19/03/2025, 17:20:04",1742390404517,-4,"19/03/2025, 09:20:04",215590,3,questionnaire-re3n,,44548449,12982425,,complete,,67dafc532a4c0640dcfe8083,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1366x768,1366x641,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet4,highLD,,,F-different J-same,spreadsheet2,,,,,day 1 complete
﻿1,1742404602966,"19/03/2025, 17:16:42",1742386602966,-5,"19/03/2025, 07:16:42",215590,3,questionnaire-re3n,,44548464,12982430,,complete,,67dc5ce7e4b1434f42aaefcf,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1366x768,1366x641,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-same J-different,spreadsheet3,lowLD,,,,spreadsheet4,,day 1 complete,,,
﻿1,1742405190852,"19/03/2025, 17:26:30",1742387190852,-5,"19/03/2025, 07:26:30",215590,3,questionnaire-re3n,,44548673,12982486,,complete,,67dc603424adef1f23ab6aba,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1920x1080,1920x991,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet4,highLD,,,F-same J-different,spreadsheet3,,,,day 1 complete,
﻿1,1742405289849,"19/03/2025, 17:28:09",1742387289849,-5,"19/03/2025, 07:28:09",215590,3,questionnaire-re3n,,44548723,12982501,,complete,,67dafe607f765597850d53e3,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1600x900,1600x739,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-same J-different,spreadsheet4,lowLD,,,,spreadsheet4,,day 1 complete,,,
﻿1,1742405448994,"19/03/2025, 17:30:48",1742391048994,-4,"19/03/2025, 09:30:48",215590,3,questionnaire-re3n,,44548778,12982520,,complete,,67dca49d15fc484aca409a17,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,2560x1440,1280x1321,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-same J-different,spreadsheet4,lowLD,,,,spreadsheet2,,day 1 complete,,,
﻿1,1742405455710,"19/03/2025, 17:30:55",1742391055710,-4,"19/03/2025, 09:30:55",215590,3,questionnaire-re3n,,44548789,12982523,,complete,,67dc9fa053054b5ef6421964,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1920x1080,1920x953,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet4,highLD,,,F-same J-different,spreadsheet1,,,,day 1 complete,
﻿1,1742405518016,"19/03/2025, 17:31:58",1742387518016,-5,"19/03/2025, 07:31:58",215590,3,questionnaire-re3n,,44548819,12982531,,complete,,67dc5cd7ea2b5be630f30ad9,computer,Desktop or Laptop,Windows 10,Firefox 136.0,1280x720,1280x634,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet3,lowLD,,,,spreadsheet3,,,day 1 complete,,
﻿1,1742406141147,"19/03/2025, 17:42:21",1742391741147,-4,"19/03/2025, 09:42:21",215590,3,questionnaire-re3n,,44549151,12982647,,live,,67db01d6a851bb60528e8aef,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 134.0.0.0,1366x768,1365x583,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet3,highLD,,,F-same J-different,,,,,day 1 complete,
﻿1,1742406165484,"19/03/2025, 17:42:45",1742391765484,-4,"19/03/2025, 09:42:45",215590,3,questionnaire-re3n,,44549167,12982653,,complete,,67db01b594d0ae085780db59,computer,Desktop or Laptop,Windows 10,Firefox 136.0,2560x1440,1635x1094,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet3,lowLD,,,,spreadsheet3,,,day 1 complete,,
﻿1,1742406246334,"19/03/2025, 17:44:06",1742391846334,-4,"19/03/2025, 09:44:06",215590,3,questionnaire-re3n,,44549211,12982660,,complete,,67dc8bc98fdfb28e1a1ff2a5,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 134.0.0.0,1440x900,1440x683,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet1,highLD,,,F-same J-different,spreadsheet3,,,,day 1 complete,
﻿1,1742406265426,"19/03/2025, 17:44:25",1742381065426,-7,"19/03/2025, 03:44:25",215590,3,questionnaire-re3n,,44549219,12982662,,complete,,67dc6c09c0402332b0829f3d,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1920x1080,1920x919,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet2,highLD,,,F-same J-different,spreadsheet2,,,,day 1 complete,
﻿1,1742406410486,"19/03/2025, 17:46:50",1742392010486,-4,"19/03/2025, 09:46:50",215590,3,questionnaire-re3n,,44549297,12982678,,live,,67db02aadcb62625f726470f,computer,Desktop or Laptop,Windows 10,Edge 134.0.0.0,1536x864,1488x738,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-same J-different,spreadsheet3,lowLD,,,,,,day 1 complete,,,
﻿1,1742406344582,"19/03/2025, 17:45:44",1742388344582,-5,"19/03/2025, 07:45:44",215590,3,questionnaire-re3n,,44549299,12982679,,complete,,67dc6932875e4417a0ea6a32,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1544x869,1536x864,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-same J-different,spreadsheet4,lowLD,,,,spreadsheet4,,day 1 complete,,,
﻿1,1742406443482,"19/03/2025, 17:47:23",1742392043482,-4,"19/03/2025, 09:47:23",215590,3,questionnaire-re3n,,44549321,12982686,,complete,,67db031fdb08de25559a99d3,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1280x720,1280x593,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet2,highLD,,,F-different J-same,spreadsheet1,,,,,day 1 complete
﻿1,1742406641819,"19/03/2025, 17:50:41",1742381441819,-7,"19/03/2025, 03:50:41",215590,3,questionnaire-re3n,,44549410,12982714,,complete,,67db018d6f4b285891cc0781,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,958x952,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet2,highLD,,,F-different J-same,spreadsheet1,,,,,day 1 complete
﻿1,1742406664757,"19/03/2025, 17:51:04",1742388664757,-5,"19/03/2025, 07:51:04",215590,3,questionnaire-re3n,,44549423,12982716,,complete,,67dc6e77b0cda5b8d1c8f1a5,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1280x800,1280x665,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet3,highLD,,,F-different J-same,spreadsheet2,,,,,day 1 complete
﻿1,1742406941627,"19/03/2025, 17:55:41",1742381741627,-7,"19/03/2025, 03:55:41",215590,3,questionnaire-re3n,,44549575,12982760,,complete,,67db04b4dadbe2fbe847bfc0,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 134.0.0.0,1512x982,1512x857,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet1,lowLD,,,,spreadsheet2,,,day 1 complete,,
﻿1,1742407235999,"19/03/2025, 18:00:35",1742389235999,-5,"19/03/2025, 08:00:35",215590,3,questionnaire-re3n,,44549724,12982805,,complete,,67db029f02c692f046a44ac7,computer,Desktop or Laptop,Chromium OS 14816.131.0,Chrome 103.0.0.0,1366x768,1366x617,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet1,lowLD,,,,spreadsheet4,,,day 1 complete,,
﻿1,1742407455516,"19/03/2025, 18:04:15",1742385855516,-6,"19/03/2025, 06:04:15",215590,3,questionnaire-re3n,,44549835,12982841,,complete,,67dccf06ea9aca49011e15c4,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1536x864,1536x695,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet4,lowLD,,,,spreadsheet1,,,day 1 complete,,
﻿1,1742410279063,"19/03/2025, 18:51:19",1742392279063,-5,"19/03/2025, 08:51:19",215590,3,questionnaire-re3n,,44551295,12983306,,complete,,67db0e659c4f48192335431d,computer,Desktop or Laptop,Windows 10,Edge 134.0.0.0,1366x768,1358x608,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-same J-different,spreadsheet2,lowLD,,,,spreadsheet4,,day 1 complete,,,
﻿1,1742420649732,"19/03/2025, 21:44:09",1742406249732,-4,"19/03/2025, 13:44:09",215590,3,questionnaire-re3n,,44555041,12984477,,complete,,67dcbe7726b7f7b7fb46a63f,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1536x864,1536x776,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet2,highLD,,,F-same J-different,spreadsheet3,,,,day 1 complete,
﻿1,1742836523405,"24/03/2025, 17:15:23",1742822123405,-4,"24/03/2025, 09:15:23",215590,3,questionnaire-re3n,,44667382,13020160,,complete,,67e192c551dcbc717dc4586b,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 133.0.0.0,1536x864,1536x730,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet2,lowLD,,,,spreadsheet1,,,day 1 complete,,
﻿1,1742836548215,"24/03/2025, 17:15:48",1742818548215,-5,"24/03/2025, 07:15:48",215590,3,questionnaire-re3n,,44667397,13020165,,complete,,67e4027137bbf5764e6cc4a6,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1920x911,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-same J-different,spreadsheet2,lowLD,,,,spreadsheet1,,day 1 complete,,,
﻿1,1742836700749,"24/03/2025, 17:18:20",1742818700749,-5,"24/03/2025, 07:18:20",215590,3,questionnaire-re3n,,44667530,13020212,,complete,,67e192c6a3df6419d5fb1722,computer,Desktop or Laptop,Windows 10,Chrome 129.0.0.0,1024x640,1366x633,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet1,highLD,,,F-same J-different,spreadsheet2,,,,day 1 complete,
﻿1,1742836847526,"24/03/2025, 17:20:47",1742822447526,-4,"24/03/2025, 09:20:47",215590,3,questionnaire-re3n,,44667663,13020256,,complete,,67e1943c39fbd137895ab1e3,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1280x720,1280x593,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet4,highLD,,,F-same J-different,spreadsheet4,,,,day 1 complete,
﻿1,1742837471880,"24/03/2025, 17:31:11",1742823071880,-4,"24/03/2025, 09:31:11",215590,3,questionnaire-re3n,,44668177,13020441,,complete,,67e3f35ddf98ae75ebb41001,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1536x864,1536x742,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet4,highLD,,,F-different J-same,spreadsheet1,,,,,day 1 complete
