Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,branch-ufbv,branch-x9dy,branch-62yz,branch-1uap,randomiser-axxj,allocator-flaz,randomiser-9tbp,allocator-cukp,randomiser-fgpw,checkpoint-3r84,checkpoint-l4ng,checkpoint-wo1n,checkpoint-x4vd,checkpoint-1bol,checkpoint-a1y4,checkpoint-pifd,checkpoint-f46v,Page,Page ID,Page Counter,Question,Response Type,Key,Response,Tag,OptionOrder,Object Name,Object Number,Object ID,Store: exit,Store: hearing,Store: cognitive,Store: birthplace,Store: native,Store: region,Store: immersion,Store: proficiency,Store: languageLearning,Store: japaneseExperience,Store: age,Store: consent,Store: understand,Store: eligible,Store: enrolled
10,1745456691418,24/04/2025 01:04:51,1745431491418,-7,23/04/2025 11:04:51,220221,4,questionnaire-re3n,,45605614,BLIND,13263328,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 137.0,2176x1224,2176x1072,final training complete DIFSAME,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-different J-same,spreadsheet2,,spreadsheet4,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,Page 4,dux2jd,4,I have no history of learning disability or memory impairment. ,response,value,Correct,,Correct|Incorrect,Cognitive,6,object-22,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
11,1745456691418,24/04/2025 01:04:51,1745431491418,-7,23/04/2025 11:04:51,220221,4,questionnaire-re3n,,45605614,BLIND,13263328,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 137.0,2176x1224,2176x1072,final training complete DIFSAME,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-different J-same,spreadsheet2,,spreadsheet4,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,Page 4,dux2jd,4,I have no history of learning disability or memory impairment. ,response,quantised,1,,Correct|Incorrect,Cognitive,6,object-22,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
12,1745456691418,24/04/2025 01:04:51,1745431491418,-7,23/04/2025 11:04:51,220221,4,questionnaire-re3n,,45605614,BLIND,13263328,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 137.0,2176x1224,2176x1072,final training complete DIFSAME,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-different J-same,spreadsheet2,,spreadsheet4,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,Page 4,dux2jd,4,I am currently enrolled in a Japanese language course.,response,value,Correct,,Correct|Incorrect,Enrolled,7,object-23,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
13,1745456691418,24/04/2025 01:04:51,1745431491418,-7,23/04/2025 11:04:51,220221,4,questionnaire-re3n,,45605614,BLIND,13263328,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 137.0,2176x1224,2176x1072,final training complete DIFSAME,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-different J-same,spreadsheet2,,spreadsheet4,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,Page 4,dux2jd,4,I am currently enrolled in a Japanese language course.,response,quantised,1,,Correct|Incorrect,Enrolled,7,object-23,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
14,1745456691418,24/04/2025 01:04:51,1745431491418,-7,23/04/2025 11:04:51,220221,4,questionnaire-re3n,,45605614,BLIND,13263328,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 137.0,2176x1224,2176x1072,final training complete DIFSAME,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-different J-same,spreadsheet2,,spreadsheet4,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,Page 4,dux2jd,4,"Please provide the university and course number (this information is used for data collection purposes only, and your performance in the study will in no way impact your course grades): ",response,value,University of Washington Japan 203,,,Course,8,object-34,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
15,1745456691418,24/04/2025 01:04:51,1745431491418,-7,23/04/2025 11:04:51,220221,4,questionnaire-re3n,,45605614,BLIND,13263328,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 137.0,2176x1224,2176x1072,final training complete DIFSAME,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-different J-same,spreadsheet2,,spreadsheet4,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,,,,eligible,response,score,0,,,,,,,,,,,,,,,,,,,,
16,1745456691419,24/04/2025 01:04:51,1745431491419,-7,23/04/2025 11:04:51,220221,4,questionnaire-re3n,,45605614,BLIND,13263328,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 137.0,2176x1224,2176x1072,final training complete DIFSAME,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-different J-same,spreadsheet2,,spreadsheet4,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,,,,,info,,END,149449,,,,,,,,,,,,,,,,,,,
1,1745799699332,28/04/2025 00:21:39,1745781699332,-5,27/04/2025 14:21:39,220221,4,questionnaire-re3n,,45689665,BLIND,13281215,,rejected - manual,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1512x982,1512x784,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet4,,,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,,,,,info,,BEGIN,,,,,,,,,,,,,,,,,,,,
2,1745799835833,28/04/2025 00:23:55,1745781835833,-5,27/04/2025 14:23:55,220221,4,questionnaire-re3n,,45689665,BLIND,13281215,,rejected - manual,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1512x982,1512x784,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet4,,,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,Page 4,dux2jd,4,I am age 18 or older. ,response,value,Yes,,Yes|No,Age,2,object-31,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
3,1745799835833,28/04/2025 00:23:55,1745781835833,-5,27/04/2025 14:23:55,220221,4,questionnaire-re3n,,45689665,BLIND,13281215,,rejected - manual,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1512x982,1512x784,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet4,,,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,Page 4,dux2jd,4,I am age 18 or older. ,response,quantised,1,,Yes|No,Age,2,object-31,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
4,1745799835833,28/04/2025 00:23:55,1745781835833,-5,27/04/2025 14:23:55,220221,4,questionnaire-re3n,,45689665,BLIND,13281215,,rejected - manual,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1512x982,1512x784,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet4,,,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,Page 4,dux2jd,4,I have read and understand the information above.,response,value,Yes,,Yes|No,Understand,3,object-32,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
5,1745799835833,28/04/2025 00:23:55,1745781835833,-5,27/04/2025 14:23:55,220221,4,questionnaire-re3n,,45689665,BLIND,13281215,,rejected - manual,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1512x982,1512x784,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet4,,,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,Page 4,dux2jd,4,I have read and understand the information above.,response,quantised,1,,Yes|No,Understand,3,object-32,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
6,1745799835834,28/04/2025 00:23:55,1745781835834,-5,27/04/2025 14:23:55,220221,4,questionnaire-re3n,,45689665,BLIND,13281215,,rejected - manual,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1512x982,1512x784,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet4,,,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,Page 4,dux2jd,4,I want to participate in this research and continue with the task.,response,value,Yes,,Yes|No,Consent,4,object-33,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
7,1745799835834,28/04/2025 00:23:55,1745781835834,-5,27/04/2025 14:23:55,220221,4,questionnaire-re3n,,45689665,BLIND,13281215,,rejected - manual,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1512x982,1512x784,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet4,,,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,Page 4,dux2jd,4,I want to participate in this research and continue with the task.,response,quantised,1,,Yes|No,Consent,4,object-33,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
8,1745799835834,28/04/2025 00:23:55,1745781835834,-5,27/04/2025 14:23:55,220221,4,questionnaire-re3n,,45689665,BLIND,13281215,,rejected - manual,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1512x982,1512x784,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet4,,,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,Page 4,dux2jd,4,I have no history of hearing impairment or auditory processing disorder.,response,value,Correct,,Correct|Incorrect,Hearing,5,object-21,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
9,1745799835834,28/04/2025 00:23:55,1745781835834,-5,27/04/2025 14:23:55,220221,4,questionnaire-re3n,,45689665,BLIND,13281215,,rejected - manual,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1512x982,1512x784,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet4,,,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,Page 4,dux2jd,4,I have no history of hearing impairment or auditory processing disorder.,response,quantised,1,,Correct|Incorrect,Hearing,5,object-21,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
10,1745799835835,28/04/2025 00:23:55,1745781835835,-5,27/04/2025 14:23:55,220221,4,questionnaire-re3n,,45689665,BLIND,13281215,,rejected - manual,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1512x982,1512x784,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet4,,,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,Page 4,dux2jd,4,I have no history of learning disability or memory impairment. ,response,value,Correct,,Correct|Incorrect,Cognitive,6,object-22,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
11,1745799835835,28/04/2025 00:23:55,1745781835835,-5,27/04/2025 14:23:55,220221,4,questionnaire-re3n,,45689665,BLIND,13281215,,rejected - manual,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1512x982,1512x784,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet4,,,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,Page 4,dux2jd,4,I have no history of learning disability or memory impairment. ,response,quantised,1,,Correct|Incorrect,Cognitive,6,object-22,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
12,1745799835835,28/04/2025 00:23:55,1745781835835,-5,27/04/2025 14:23:55,220221,4,questionnaire-re3n,,45689665,BLIND,13281215,,rejected - manual,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1512x982,1512x784,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet4,,,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,Page 4,dux2jd,4,I am currently enrolled in a Japanese language course.,response,value,Correct,,Correct|Incorrect,Enrolled,7,object-23,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
13,1745799835835,28/04/2025 00:23:55,1745781835835,-5,27/04/2025 14:23:55,220221,4,questionnaire-re3n,,45689665,BLIND,13281215,,rejected - manual,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1512x982,1512x784,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet4,,,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,Page 4,dux2jd,4,I am currently enrolled in a Japanese language course.,response,quantised,1,,Correct|Incorrect,Enrolled,7,object-23,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
14,1745799835836,28/04/2025 00:23:55,1745781835836,-5,27/04/2025 14:23:55,220221,4,questionnaire-re3n,,45689665,BLIND,13281215,,rejected - manual,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1512x982,1512x784,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet4,,,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,Page 4,dux2jd,4,"Please provide the university and course number (this information is used for data collection purposes only, and your performance in the study will in no way impact your course grades): ",response,value,Northwestern University Japanese 111-3,,,Course,8,object-34,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
15,1745799835836,28/04/2025 00:23:55,1745781835836,-5,27/04/2025 14:23:55,220221,4,questionnaire-re3n,,45689665,BLIND,13281215,,rejected - manual,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1512x982,1512x784,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet4,,,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,,,,eligible,response,score,0,,,,,,,,,,,,,,,,,,,,
16,1745799835836,28/04/2025 00:23:55,1745781835836,-5,27/04/2025 14:23:55,220221,4,questionnaire-re3n,,45689665,BLIND,13281215,,rejected - manual,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1512x982,1512x784,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet4,,,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,,,,,info,,END,136474,,,,,,,,,,,,,,,,,,,
1,1746501414521,06/05/2025 03:16:54,1746476214521,-7,05/05/2025 13:16:54,220221,4,questionnaire-re3n,,45884733,BLIND,13350716,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1536x864,1536x729,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet2,,spreadsheet3,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,,,,,info,,BEGIN,,,,,,,,,,,,,,,,,,,,
2,1746501443196,06/05/2025 03:17:23,1746476243196,-7,05/05/2025 13:17:23,220221,4,questionnaire-re3n,,45884733,BLIND,13350716,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1536x864,1536x729,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet2,,spreadsheet3,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,Page 4,dux2jd,4,I am age 18 or older. ,response,value,Yes,,Yes|No,Age,2,object-31,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
3,1746501443197,06/05/2025 03:17:23,1746476243197,-7,05/05/2025 13:17:23,220221,4,questionnaire-re3n,,45884733,BLIND,13350716,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1536x864,1536x729,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet2,,spreadsheet3,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,Page 4,dux2jd,4,I am age 18 or older. ,response,quantised,1,,Yes|No,Age,2,object-31,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
4,1746501443197,06/05/2025 03:17:23,1746476243197,-7,05/05/2025 13:17:23,220221,4,questionnaire-re3n,,45884733,BLIND,13350716,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1536x864,1536x729,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet2,,spreadsheet3,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,Page 4,dux2jd,4,I have read and understand the information above.,response,value,Yes,,Yes|No,Understand,3,object-32,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
5,1746501443198,06/05/2025 03:17:23,1746476243198,-7,05/05/2025 13:17:23,220221,4,questionnaire-re3n,,45884733,BLIND,13350716,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1536x864,1536x729,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet2,,spreadsheet3,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,Page 4,dux2jd,4,I have read and understand the information above.,response,quantised,1,,Yes|No,Understand,3,object-32,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
6,1746501443199,06/05/2025 03:17:23,1746476243199,-7,05/05/2025 13:17:23,220221,4,questionnaire-re3n,,45884733,BLIND,13350716,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1536x864,1536x729,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet2,,spreadsheet3,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,Page 4,dux2jd,4,I want to participate in this research and continue with the task.,response,value,Yes,,Yes|No,Consent,4,object-33,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
7,1746501443199,06/05/2025 03:17:23,1746476243199,-7,05/05/2025 13:17:23,220221,4,questionnaire-re3n,,45884733,BLIND,13350716,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1536x864,1536x729,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet2,,spreadsheet3,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,Page 4,dux2jd,4,I want to participate in this research and continue with the task.,response,quantised,1,,Yes|No,Consent,4,object-33,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
8,1746501443200,06/05/2025 03:17:23,1746476243200,-7,05/05/2025 13:17:23,220221,4,questionnaire-re3n,,45884733,BLIND,13350716,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1536x864,1536x729,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet2,,spreadsheet3,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,Page 4,dux2jd,4,I have no history of hearing impairment or auditory processing disorder.,response,value,Correct,,Correct|Incorrect,Hearing,5,object-21,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
9,1746501443201,06/05/2025 03:17:23,1746476243201,-7,05/05/2025 13:17:23,220221,4,questionnaire-re3n,,45884733,BLIND,13350716,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1536x864,1536x729,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet2,,spreadsheet3,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,Page 4,dux2jd,4,I have no history of hearing impairment or auditory processing disorder.,response,quantised,1,,Correct|Incorrect,Hearing,5,object-21,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
10,1746501443201,06/05/2025 03:17:23,1746476243201,-7,05/05/2025 13:17:23,220221,4,questionnaire-re3n,,45884733,BLIND,13350716,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1536x864,1536x729,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet2,,spreadsheet3,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,Page 4,dux2jd,4,I have no history of learning disability or memory impairment. ,response,value,Correct,,Correct|Incorrect,Cognitive,6,object-22,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
11,1746501443202,06/05/2025 03:17:23,1746476243202,-7,05/05/2025 13:17:23,220221,4,questionnaire-re3n,,45884733,BLIND,13350716,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1536x864,1536x729,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet2,,spreadsheet3,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,Page 4,dux2jd,4,I have no history of learning disability or memory impairment. ,response,quantised,1,,Correct|Incorrect,Cognitive,6,object-22,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
12,1746501443202,06/05/2025 03:17:23,1746476243202,-7,05/05/2025 13:17:23,220221,4,questionnaire-re3n,,45884733,BLIND,13350716,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1536x864,1536x729,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet2,,spreadsheet3,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,Page 4,dux2jd,4,I am currently enrolled in a Japanese language course.,response,value,Correct,,Correct|Incorrect,Enrolled,7,object-23,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
13,1746501443203,06/05/2025 03:17:23,1746476243203,-7,05/05/2025 13:17:23,220221,4,questionnaire-re3n,,45884733,BLIND,13350716,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1536x864,1536x729,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet2,,spreadsheet3,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,Page 4,dux2jd,4,I am currently enrolled in a Japanese language course.,response,quantised,1,,Correct|Incorrect,Enrolled,7,object-23,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
14,1746501443203,06/05/2025 03:17:23,1746476243203,-7,05/05/2025 13:17:23,220221,4,questionnaire-re3n,,45884733,BLIND,13350716,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1536x864,1536x729,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet2,,spreadsheet3,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,Page 4,dux2jd,4,"Please provide the university and course number (this information is used for data collection purposes only, and your performance in the study will in no way impact your course grades): ",response,value,JAPAN 303 University of Washington,,,Course,8,object-34,,Correct,Correct,,,,,,,,Yes,Yes,Yes,0,Correct
15,1746501443204,06/05/2025 03:17:23,1746476243204,-7,05/05/2025 13:17:23,220221,4,questionnaire-re3n,,45884733,BLIND,13350716,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1536x864,1536x729,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet2,,spreadsheet3,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,,,,eligible,response,score,0,,,,,,,,,,,,,,,,,,,,
16,1746501443205,06/05/2025 03:17:23,1746476243205,-7,05/05/2025 13:17:23,220221,4,questionnaire-re3n,,45884733,BLIND,13350716,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1536x864,1536x729,final training complete SAMEDIF,,0,Consent Form Study 3 Experimental Groups,2,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,F-same J-different,spreadsheet2,,spreadsheet3,,training session 1 complete,,day 1 complete,,completed training session,final training complete SAMEDIF,,,,,,,info,,END,28583,,,,,,,,,,,,,,,,,,,
END OF FILE
